// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\b6cea8a5-94ad-4089-a15f-bc19c88ffcdb
// command took 2.74s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\b6cea8a5-94ad-4089-a15f-bc19c88ffcdb
// command took 4.53s and exited with 0
// ***** Done, took 00:00:07 (7.74 sec)   *****
// Found 5 benchmarks:
//   ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
//   ForEachVsFor.ListInsertion: Core(Runtime=Core) [N=10]
//   ForEachVsFor.DictionaryInsertion: Core(Runtime=Core) [N=10]
//   ForEachVsFor.While: Core(Runtime=Core) [N=10]
//   ForEachVsFor.For: Core(Runtime=Core) [N=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b6cea8a5-94ad-4089-a15f-bc19c88ffcdb.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.Foreach(N: 10)" --job "Core" --benchmarkId 0 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\b6cea8a5-94ad-4089-a15f-bc19c88ffcdb\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

WorkloadResult  63: 67108864 op, 639648105.95 ns, 9.5315 ns/op
WorkloadResult  64: 67108864 op, 739522330.52 ns, 11.0197 ns/op
WorkloadResult  65: 67108864 op, 634671424.91 ns, 9.4573 ns/op
WorkloadResult  66: 67108864 op, 589362367.07 ns, 8.7822 ns/op
WorkloadResult  67: 67108864 op, 649198505.28 ns, 9.6738 ns/op
WorkloadResult  68: 67108864 op, 606546448.84 ns, 9.0382 ns/op
WorkloadResult  69: 67108864 op, 505114344.78 ns, 7.5268 ns/op
WorkloadResult  70: 67108864 op, 597591559.15 ns, 8.9048 ns/op
WorkloadResult  71: 67108864 op, 689357662.80 ns, 10.2722 ns/op
WorkloadResult  72: 67108864 op, 656108678.14 ns, 9.7768 ns/op
WorkloadResult  73: 67108864 op, 731029845.13 ns, 10.8932 ns/op
WorkloadResult  74: 67108864 op, 821237704.62 ns, 12.2374 ns/op
WorkloadResult  75: 67108864 op, 835520089.97 ns, 12.4502 ns/op
WorkloadResult  76: 67108864 op, 814160876.58 ns, 12.1319 ns/op
WorkloadResult  77: 67108864 op, 849366692.08 ns, 12.6565 ns/op
WorkloadResult  78: 67108864 op, 650830413.22 ns, 9.6981 ns/op
WorkloadResult  79: 67108864 op, 712206561.98 ns, 10.6127 ns/op
WorkloadResult  80: 67108864 op, 725939751.05 ns, 10.8173 ns/op
WorkloadResult  81: 67108864 op, 547505660.62 ns, 8.1585 ns/op
WorkloadResult  82: 67108864 op, 638725485.37 ns, 9.5178 ns/op
WorkloadResult  83: 67108864 op, 713617478.59 ns, 10.6337 ns/op
WorkloadResult  84: 67108864 op, 591865476.81 ns, 8.8195 ns/op
WorkloadResult  85: 67108864 op, 606505605.56 ns, 9.0376 ns/op
WorkloadResult  86: 67108864 op, 735681603.27 ns, 10.9625 ns/op
WorkloadResult  87: 67108864 op, 681328311.07 ns, 10.1526 ns/op
WorkloadResult  88: 67108864 op, 537832366.77 ns, 8.0143 ns/op
WorkloadResult  89: 67108864 op, 678310284.23 ns, 10.1076 ns/op
WorkloadResult  90: 67108864 op, 705745665.23 ns, 10.5164 ns/op
WorkloadResult  91: 67108864 op, 523557274.86 ns, 7.8016 ns/op
WorkloadResult  92: 67108864 op, 624453310.84 ns, 9.3051 ns/op
WorkloadResult  93: 67108864 op, 711363804.61 ns, 10.6001 ns/op
WorkloadResult  94: 67108864 op, 609343849.02 ns, 9.0799 ns/op
WorkloadResult  95: 67108864 op, 535137439.47 ns, 7.9742 ns/op
WorkloadResult  96: 67108864 op, 714268053.73 ns, 10.6434 ns/op
WorkloadResult  97: 67108864 op, 690100135.33 ns, 10.2833 ns/op
WorkloadResult  98: 67108864 op, 584122392.73 ns, 8.7041 ns/op
WorkloadResult  99: 67108864 op, 652755517.58 ns, 9.7268 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 9.1305 ns, StdErr = 0.1387 ns (1.52%); N = 99, StdDev = 1.3802 ns
Min = 7.1470 ns, Q1 = 7.9653 ns, Median = 9.0382 ns, Q3 = 10.1076 ns, Max = 12.9817 ns
IQR = 2.1424 ns, LowerFence = 4.7517 ns, UpperFence = 13.3211 ns
ConfidenceInterval = [8.6599 ns; 9.6012 ns] (CI 99.9%), Margin = 0.4706 ns (5.15% of Mean)
Skewness = 0.63, Kurtosis = 2.83, MValue = 3.89

// **************************
// Benchmark: ForEachVsFor.For: Core(Runtime=Core) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b6cea8a5-94ad-4089-a15f-bc19c88ffcdb.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.For(N: 10)" --job "Core" --benchmarkId 4 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\b6cea8a5-94ad-4089-a15f-bc19c88ffcdb\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 355555.36 ns, 355.5554 us/op
WorkloadJitting  1: 1 op, 1355486.44 ns, 1.3555 ms/op

OverheadJitting  2: 16 op, 441617.99 ns, 27.6011 us/op
WorkloadJitting  2: 16 op, 746483.92 ns, 46.6552 us/op

WorkloadPilot    1: 16 op, 4011.39 ns, 250.7121 ns/op
WorkloadPilot    2: 32 op, 1823.36 ns, 56.9800 ns/op
WorkloadPilot    3: 64 op, 3646.72 ns, 56.9800 ns/op
WorkloadPilot    4: 128 op, 3282.05 ns, 25.6410 ns/op
WorkloadPilot    5: 256 op, 5105.41 ns, 19.9430 ns/op
WorkloadPilot    6: 512 op, 13857.54 ns, 27.0655 ns/op
WorkloadPilot    7: 1024 op, 28444.43 ns, 27.7778 ns/op
WorkloadPilot    8: 2048 op, 51418.78 ns, 25.1068 ns/op
WorkloadPilot    9: 4096 op, 88980.01 ns, 21.7236 ns/op
WorkloadPilot   10: 8192 op, 203122.40 ns, 24.7952 ns/op
WorkloadPilot   11: 16384 op, 458392.91 ns, 27.9781 ns/op
WorkloadPilot   12: 32768 op, 862814.34 ns, 26.3310 ns/op
WorkloadPilot   13: 65536 op, 1718335.24 ns, 26.2197 ns/op
WorkloadPilot   14: 131072 op, 2863405.84 ns, 21.8461 ns/op
WorkloadPilot   15: 262144 op, 5765831.60 ns, 21.9949 ns/op
WorkloadPilot   16: 524288 op, 10925213.40 ns, 20.8382 ns/op
WorkloadPilot   17: 1048576 op, 21925549.26 ns, 20.9098 ns/op
WorkloadPilot   18: 2097152 op, 39925037.99 ns, 19.0377 ns/op
WorkloadPilot   19: 4194304 op, 69678275.28 ns, 16.6126 ns/op
WorkloadPilot   20: 8388608 op, 125632478.29 ns, 14.9766 ns/op
WorkloadPilot   21: 16777216 op, 263191559.74 ns, 15.6874 ns/op
WorkloadPilot   22: 33554432 op, 492896733.23 ns, 14.6895 ns/op
WorkloadPilot   23: 67108864 op, 1209436694.55 ns, 18.0220 ns/op

OverheadWarmup   1: 67108864 op, 170194687.53 ns, 2.5361 ns/op
OverheadWarmup   2: 67108864 op, 152712303.93 ns, 2.2756 ns/op
OverheadWarmup   3: 67108864 op, 146833788.63 ns, 2.1880 ns/op
OverheadWarmup   4: 67108864 op, 134758399.22 ns, 2.0081 ns/op
OverheadWarmup   5: 67108864 op, 132371255.23 ns, 1.9725 ns/op
OverheadWarmup   6: 67108864 op, 135319265.01 ns, 2.0164 ns/op
OverheadWarmup   7: 67108864 op, 141096036.78 ns, 2.1025 ns/op
OverheadWarmup   8: 67108864 op, 143857334.41 ns, 2.1436 ns/op
OverheadWarmup   9: 67108864 op, 155308769.75 ns, 2.3143 ns/op
OverheadWarmup  10: 67108864 op, 136132119.27 ns, 2.0285 ns/op

OverheadActual   1: 67108864 op, 150145376.56 ns, 2.2373 ns/op
OverheadActual   2: 67108864 op, 153651334.75 ns, 2.2896 ns/op
OverheadActual   3: 67108864 op, 161123102.75 ns, 2.4009 ns/op
OverheadActual   4: 67108864 op, 158392072.90 ns, 2.3602 ns/op
OverheadActual   5: 67108864 op, 148750870.20 ns, 2.2166 ns/op
OverheadActual   6: 67108864 op, 160535251.22 ns, 2.3922 ns/op
OverheadActual   7: 67108864 op, 155322991.96 ns, 2.3145 ns/op
OverheadActual   8: 67108864 op, 154903254.30 ns, 2.3082 ns/op
OverheadActual   9: 67108864 op, 153887642.32 ns, 2.2931 ns/op
OverheadActual  10: 67108864 op, 144101664.76 ns, 2.1473 ns/op
OverheadActual  11: 67108864 op, 143103921.72 ns, 2.1324 ns/op
OverheadActual  12: 67108864 op, 133351494.01 ns, 1.9871 ns/op
OverheadActual  13: 67108864 op, 128843416.70 ns, 1.9199 ns/op
OverheadActual  14: 67108864 op, 128255929.84 ns, 1.9112 ns/op
OverheadActual  15: 67108864 op, 131021968.22 ns, 1.9524 ns/op
OverheadActual  16: 67108864 op, 130379051.19 ns, 1.9428 ns/op
OverheadActual  17: 67108864 op, 129140624.52 ns, 1.9243 ns/op
OverheadActual  18: 67108864 op, 132056907.82 ns, 1.9678 ns/op
OverheadActual  19: 67108864 op, 153666286.31 ns, 2.2898 ns/op
OverheadActual  20: 67108864 op, 163464298.05 ns, 2.4358 ns/op

WorkloadWarmup   1: 67108864 op, 1251291577.64 ns, 18.6457 ns/op
WorkloadWarmup   2: 67108864 op, 1021733731.70 ns, 15.2250 ns/op
WorkloadWarmup   3: 67108864 op, 1216216679.45 ns, 18.1230 ns/op
WorkloadWarmup   4: 67108864 op, 1179981029.75 ns, 17.5831 ns/op
WorkloadWarmup   5: 67108864 op, 1097792675.85 ns, 16.3584 ns/op
WorkloadWarmup   6: 67108864 op, 1083919088.00 ns, 16.1517 ns/op
WorkloadWarmup   7: 67108864 op, 993541291.28 ns, 14.8049 ns/op
WorkloadWarmup   8: 67108864 op, 993172972.40 ns, 14.7994 ns/op
WorkloadWarmup   9: 67108864 op, 958662951.39 ns, 14.2852 ns/op
WorkloadWarmup  10: 67108864 op, 944654434.83 ns, 14.0764 ns/op
WorkloadWarmup  11: 67108864 op, 953796401.34 ns, 14.2127 ns/op
WorkloadWarmup  12: 67108864 op, 962632407.90 ns, 14.3443 ns/op
WorkloadWarmup  13: 67108864 op, 1193359757.48 ns, 17.7824 ns/op
WorkloadWarmup  14: 67108864 op, 1031156495.78 ns, 15.3654 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 1174024474.61 ns, 17.4943 ns/op
WorkloadActual   2: 67108864 op, 1210690437.46 ns, 18.0407 ns/op
WorkloadActual   3: 67108864 op, 1063419771.58 ns, 15.8462 ns/op
WorkloadActual   4: 67108864 op, 1282153418.31 ns, 19.1056 ns/op
WorkloadActual   5: 67108864 op, 1082155533.41 ns, 16.1254 ns/op
WorkloadActual   6: 67108864 op, 1206289938.44 ns, 17.9751 ns/op
WorkloadActual   7: 67108864 op, 1151902367.05 ns, 17.1647 ns/op
WorkloadActual   8: 67108864 op, 1426877213.79 ns, 21.2621 ns/op
WorkloadActual   9: 67108864 op, 1228610062.98 ns, 18.3077 ns/op
WorkloadActual  10: 67108864 op, 1012103833.83 ns, 15.0815 ns/op
WorkloadActual  11: 67108864 op, 1195752736.23 ns, 17.8181 ns/op
WorkloadActual  12: 67108864 op, 1047228327.44 ns, 15.6049 ns/op
WorkloadActual  13: 67108864 op, 1064052113.11 ns, 15.8556 ns/op
WorkloadActual  14: 67108864 op, 1229142484.34 ns, 18.3157 ns/op
WorkloadActual  15: 67108864 op, 1038126839.54 ns, 15.4693 ns/op
WorkloadActual  16: 67108864 op, 1157193395.50 ns, 17.2435 ns/op
WorkloadActual  17: 67108864 op, 1123067374.28 ns, 16.7350 ns/op
WorkloadActual  18: 67108864 op, 1111852975.85 ns, 16.5679 ns/op
WorkloadActual  19: 67108864 op, 1129010071.88 ns, 16.8236 ns/op
WorkloadActual  20: 67108864 op, 1069921511.61 ns, 15.9431 ns/op
WorkloadActual  21: 67108864 op, 1149545855.52 ns, 17.1296 ns/op
WorkloadActual  22: 67108864 op, 1124571282.29 ns, 16.7574 ns/op
WorkloadActual  23: 67108864 op, 1217440519.23 ns, 18.1413 ns/op
WorkloadActual  24: 67108864 op, 1009052257.16 ns, 15.0361 ns/op
WorkloadActual  25: 67108864 op, 1167718563.53 ns, 17.4004 ns/op
WorkloadActual  26: 67108864 op, 1057202111.16 ns, 15.7535 ns/op
WorkloadActual  27: 67108864 op, 1125038427.33 ns, 16.7644 ns/op
WorkloadActual  28: 67108864 op, 1113503117.40 ns, 16.5925 ns/op
WorkloadActual  29: 67108864 op, 1127901468.50 ns, 16.8070 ns/op
WorkloadActual  30: 67108864 op, 1212755211.26 ns, 18.0715 ns/op
WorkloadActual  31: 67108864 op, 1060387157.85 ns, 15.8010 ns/op
WorkloadActual  32: 67108864 op, 1181768288.04 ns, 17.6097 ns/op
WorkloadActual  33: 67108864 op, 1182422874.57 ns, 17.6195 ns/op
WorkloadActual  34: 67108864 op, 1338579142.43 ns, 19.9464 ns/op
WorkloadActual  35: 67108864 op, 1128663998.00 ns, 16.8184 ns/op
WorkloadActual  36: 67108864 op, 1249045561.78 ns, 18.6122 ns/op
WorkloadActual  37: 67108864 op, 1217197282.90 ns, 18.1377 ns/op
WorkloadActual  38: 67108864 op, 1183868070.36 ns, 17.6410 ns/op
WorkloadActual  39: 67108864 op, 1172558492.50 ns, 17.4725 ns/op
WorkloadActual  40: 67108864 op, 992935206.14 ns, 14.7959 ns/op
WorkloadActual  41: 67108864 op, 1205624047.07 ns, 17.9652 ns/op
WorkloadActual  42: 67108864 op, 1089825683.06 ns, 16.2397 ns/op
WorkloadActual  43: 67108864 op, 1309074976.23 ns, 19.5067 ns/op
WorkloadActual  44: 67108864 op, 1247618599.59 ns, 18.5910 ns/op
WorkloadActual  45: 67108864 op, 1159364288.89 ns, 17.2759 ns/op
WorkloadActual  46: 67108864 op, 1103050154.46 ns, 16.4367 ns/op
WorkloadActual  47: 67108864 op, 982540955.42 ns, 14.6410 ns/op
WorkloadActual  48: 67108864 op, 1130350242.09 ns, 16.8435 ns/op
WorkloadActual  49: 67108864 op, 950751024.09 ns, 14.1673 ns/op
WorkloadActual  50: 67108864 op, 1002566927.37 ns, 14.9394 ns/op
WorkloadActual  51: 67108864 op, 1128060465.56 ns, 16.8094 ns/op
WorkloadActual  52: 67108864 op, 967894627.25 ns, 14.4228 ns/op
WorkloadActual  53: 67108864 op, 1195482149.48 ns, 17.8141 ns/op
WorkloadActual  54: 67108864 op, 981505651.14 ns, 14.6256 ns/op
WorkloadActual  55: 67108864 op, 1172959267.21 ns, 17.4785 ns/op
WorkloadActual  56: 67108864 op, 1106364295.09 ns, 16.4861 ns/op
WorkloadActual  57: 67108864 op, 1098845484.39 ns, 16.3741 ns/op
WorkloadActual  58: 67108864 op, 1230967303.86 ns, 18.3428 ns/op
WorkloadActual  59: 67108864 op, 1306271376.63 ns, 19.4650 ns/op
WorkloadActual  60: 67108864 op, 1319537055.98 ns, 19.6626 ns/op
WorkloadActual  61: 67108864 op, 1170842709.97 ns, 17.4469 ns/op
WorkloadActual  62: 67108864 op, 1244033507.54 ns, 18.5375 ns/op
WorkloadActual  63: 67108864 op, 1114432666.75 ns, 16.6063 ns/op
WorkloadActual  64: 67108864 op, 1211854835.68 ns, 18.0580 ns/op
WorkloadActual  65: 67108864 op, 1185598075.11 ns, 17.6668 ns/op
WorkloadActual  66: 67108864 op, 1119515832.06 ns, 16.6821 ns/op
WorkloadActual  67: 67108864 op, 1251130392.54 ns, 18.6433 ns/op
WorkloadActual  68: 67108864 op, 1032437224.42 ns, 15.3845 ns/op
WorkloadActual  69: 67108864 op, 1181795638.45 ns, 17.6101 ns/op
WorkloadActual  70: 67108864 op, 1106180865.00 ns, 16.4834 ns/op
WorkloadActual  71: 67108864 op, 1150189501.89 ns, 17.1392 ns/op
WorkloadActual  72: 67108864 op, 1129839336.38 ns, 16.8359 ns/op
WorkloadActual  73: 67108864 op, 1096942625.03 ns, 16.3457 ns/op
WorkloadActual  74: 67108864 op, 1151866264.51 ns, 17.1641 ns/op
WorkloadActual  75: 67108864 op, 1021720603.50 ns, 15.2248 ns/op
WorkloadActual  76: 67108864 op, 1215298799.61 ns, 18.1094 ns/op
WorkloadActual  77: 67108864 op, 1041705732.17 ns, 15.5226 ns/op
WorkloadActual  78: 67108864 op, 1168008477.90 ns, 17.4047 ns/op
WorkloadActual  79: 67108864 op, 1109016191.08 ns, 16.5256 ns/op
WorkloadActual  80: 67108864 op, 1179894967.12 ns, 17.5818 ns/op
WorkloadActual  81: 67108864 op, 1129995780.74 ns, 16.8382 ns/op
WorkloadActual  82: 67108864 op, 1074877771.01 ns, 16.0169 ns/op
WorkloadActual  83: 67108864 op, 1256459346.89 ns, 18.7227 ns/op
WorkloadActual  84: 67108864 op, 1079760001.95 ns, 16.0897 ns/op
WorkloadActual  85: 67108864 op, 1194789637.04 ns, 17.8038 ns/op
WorkloadActual  86: 67108864 op, 1058167763.05 ns, 15.7679 ns/op
WorkloadActual  87: 67108864 op, 1028487095.53 ns, 15.3257 ns/op
WorkloadActual  88: 67108864 op, 949364540.52 ns, 14.1466 ns/op
WorkloadActual  89: 67108864 op, 1170486060.59 ns, 17.4416 ns/op
WorkloadActual  90: 67108864 op, 1084826757.02 ns, 16.1652 ns/op
WorkloadActual  91: 67108864 op, 1145110347.97 ns, 17.0635 ns/op
WorkloadActual  92: 67108864 op, 1123738735.73 ns, 16.7450 ns/op
WorkloadActual  93: 67108864 op, 1099438441.33 ns, 16.3829 ns/op
WorkloadActual  94: 67108864 op, 1169129844.81 ns, 17.4214 ns/op
WorkloadActual  95: 67108864 op, 1076770784.22 ns, 16.0451 ns/op
WorkloadActual  96: 67108864 op, 1212409866.72 ns, 18.0663 ns/op
WorkloadActual  97: 67108864 op, 1030266331.02 ns, 15.3522 ns/op
WorkloadActual  98: 67108864 op, 1192810196.53 ns, 17.7743 ns/op
WorkloadActual  99: 67108864 op, 1091033112.60 ns, 16.2577 ns/op
WorkloadActual  100: 67108864 op, 1102229277.41 ns, 16.4245 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 1024576351.23 ns, 15.2674 ns/op
WorkloadResult   2: 67108864 op, 1061242314.08 ns, 15.8137 ns/op
WorkloadResult   3: 67108864 op, 913971648.20 ns, 13.6192 ns/op
WorkloadResult   4: 67108864 op, 1132705294.93 ns, 16.8786 ns/op
WorkloadResult   5: 67108864 op, 932707410.03 ns, 13.8984 ns/op
WorkloadResult   6: 67108864 op, 1056841815.06 ns, 15.7482 ns/op
WorkloadResult   7: 67108864 op, 1002454243.67 ns, 14.9377 ns/op
WorkloadResult   8: 67108864 op, 1079161939.60 ns, 16.0808 ns/op
WorkloadResult   9: 67108864 op, 862655710.46 ns, 12.8546 ns/op
WorkloadResult  10: 67108864 op, 1046304612.85 ns, 15.5912 ns/op
WorkloadResult  11: 67108864 op, 897780204.06 ns, 13.3780 ns/op
WorkloadResult  12: 67108864 op, 914603989.73 ns, 13.6287 ns/op
WorkloadResult  13: 67108864 op, 1079694360.96 ns, 16.0887 ns/op
WorkloadResult  14: 67108864 op, 888678716.16 ns, 13.2423 ns/op
WorkloadResult  15: 67108864 op, 1007745272.12 ns, 15.0166 ns/op
WorkloadResult  16: 67108864 op, 973619250.90 ns, 14.5081 ns/op
WorkloadResult  17: 67108864 op, 962404852.47 ns, 14.3409 ns/op
WorkloadResult  18: 67108864 op, 979561948.50 ns, 14.5966 ns/op
WorkloadResult  19: 67108864 op, 920473388.23 ns, 13.7161 ns/op
WorkloadResult  20: 67108864 op, 1000097732.14 ns, 14.9026 ns/op
WorkloadResult  21: 67108864 op, 975123158.91 ns, 14.5305 ns/op
WorkloadResult  22: 67108864 op, 1067992395.86 ns, 15.9143 ns/op
WorkloadResult  23: 67108864 op, 859604133.78 ns, 12.8091 ns/op
WorkloadResult  24: 67108864 op, 1018270440.15 ns, 15.1734 ns/op
WorkloadResult  25: 67108864 op, 907753987.78 ns, 13.5266 ns/op
WorkloadResult  26: 67108864 op, 975590303.95 ns, 14.5374 ns/op
WorkloadResult  27: 67108864 op, 964054994.02 ns, 14.3655 ns/op
WorkloadResult  28: 67108864 op, 978453345.12 ns, 14.5801 ns/op
WorkloadResult  29: 67108864 op, 1063307087.88 ns, 15.8445 ns/op
WorkloadResult  30: 67108864 op, 910939034.47 ns, 13.5740 ns/op
WorkloadResult  31: 67108864 op, 1032320164.66 ns, 15.3828 ns/op
WorkloadResult  32: 67108864 op, 1032974751.19 ns, 15.3925 ns/op
WorkloadResult  33: 67108864 op, 1189131019.05 ns, 17.7194 ns/op
WorkloadResult  34: 67108864 op, 979215874.62 ns, 14.5915 ns/op
WorkloadResult  35: 67108864 op, 1099597438.40 ns, 16.3853 ns/op
WorkloadResult  36: 67108864 op, 1067749159.52 ns, 15.9107 ns/op
WorkloadResult  37: 67108864 op, 1034419946.98 ns, 15.4141 ns/op
WorkloadResult  38: 67108864 op, 1023110369.12 ns, 15.2455 ns/op
WorkloadResult  39: 67108864 op, 843487082.76 ns, 12.5689 ns/op
WorkloadResult  40: 67108864 op, 1056175923.69 ns, 15.7382 ns/op
WorkloadResult  41: 67108864 op, 940377559.68 ns, 14.0127 ns/op
WorkloadResult  42: 67108864 op, 1159626852.85 ns, 17.2798 ns/op
WorkloadResult  43: 67108864 op, 1098170476.21 ns, 16.3640 ns/op
WorkloadResult  44: 67108864 op, 1009916165.52 ns, 15.0489 ns/op
WorkloadResult  45: 67108864 op, 953602031.08 ns, 14.2098 ns/op
WorkloadResult  46: 67108864 op, 833092832.04 ns, 12.4141 ns/op
WorkloadResult  47: 67108864 op, 980902118.71 ns, 14.6166 ns/op
WorkloadResult  48: 67108864 op, 801302900.71 ns, 11.9403 ns/op
WorkloadResult  49: 67108864 op, 853118803.99 ns, 12.7125 ns/op
WorkloadResult  50: 67108864 op, 978612342.18 ns, 14.5825 ns/op
WorkloadResult  51: 67108864 op, 818446503.87 ns, 12.1958 ns/op
WorkloadResult  52: 67108864 op, 1046034026.10 ns, 15.5871 ns/op
WorkloadResult  53: 67108864 op, 832057527.76 ns, 12.3986 ns/op
WorkloadResult  54: 67108864 op, 1023511143.83 ns, 15.2515 ns/op
WorkloadResult  55: 67108864 op, 956916171.72 ns, 14.2592 ns/op
WorkloadResult  56: 67108864 op, 949397361.01 ns, 14.1471 ns/op
WorkloadResult  57: 67108864 op, 1081519180.48 ns, 16.1159 ns/op
WorkloadResult  58: 67108864 op, 1156823253.25 ns, 17.2380 ns/op
WorkloadResult  59: 67108864 op, 1170088932.60 ns, 17.4357 ns/op
WorkloadResult  60: 67108864 op, 1021394586.59 ns, 15.2200 ns/op
WorkloadResult  61: 67108864 op, 1094585384.16 ns, 16.3106 ns/op
WorkloadResult  62: 67108864 op, 964984543.37 ns, 14.3794 ns/op
WorkloadResult  63: 67108864 op, 1062406712.30 ns, 15.8311 ns/op
WorkloadResult  64: 67108864 op, 1036149951.74 ns, 15.4398 ns/op
WorkloadResult  65: 67108864 op, 970067708.68 ns, 14.4551 ns/op
WorkloadResult  66: 67108864 op, 1101682269.17 ns, 16.4163 ns/op
WorkloadResult  67: 67108864 op, 882989101.04 ns, 13.1576 ns/op
WorkloadResult  68: 67108864 op, 1032347515.07 ns, 15.3832 ns/op
WorkloadResult  69: 67108864 op, 956732741.62 ns, 14.2564 ns/op
WorkloadResult  70: 67108864 op, 1000741378.51 ns, 14.9122 ns/op
WorkloadResult  71: 67108864 op, 980391213.01 ns, 14.6090 ns/op
WorkloadResult  72: 67108864 op, 947494501.66 ns, 14.1188 ns/op
WorkloadResult  73: 67108864 op, 1002418141.13 ns, 14.9372 ns/op
WorkloadResult  74: 67108864 op, 872272480.12 ns, 12.9979 ns/op
WorkloadResult  75: 67108864 op, 1065850676.23 ns, 15.8824 ns/op
WorkloadResult  76: 67108864 op, 892257608.79 ns, 13.2957 ns/op
WorkloadResult  77: 67108864 op, 1018560354.52 ns, 15.1777 ns/op
WorkloadResult  78: 67108864 op, 959568067.70 ns, 14.2987 ns/op
WorkloadResult  79: 67108864 op, 1030446843.74 ns, 15.3549 ns/op
WorkloadResult  80: 67108864 op, 980547657.36 ns, 14.6113 ns/op
WorkloadResult  81: 67108864 op, 925429647.63 ns, 13.7900 ns/op
WorkloadResult  82: 67108864 op, 1107011223.52 ns, 16.4958 ns/op
WorkloadResult  83: 67108864 op, 930311878.58 ns, 13.8627 ns/op
WorkloadResult  84: 67108864 op, 1045341513.66 ns, 15.5768 ns/op
WorkloadResult  85: 67108864 op, 908719639.67 ns, 13.5410 ns/op
WorkloadResult  86: 67108864 op, 879038972.15 ns, 13.0987 ns/op
WorkloadResult  87: 67108864 op, 799916417.14 ns, 11.9197 ns/op
WorkloadResult  88: 67108864 op, 1021037937.21 ns, 15.2147 ns/op
WorkloadResult  89: 67108864 op, 935378633.64 ns, 13.9382 ns/op
WorkloadResult  90: 67108864 op, 995662224.60 ns, 14.8365 ns/op
WorkloadResult  91: 67108864 op, 974290612.35 ns, 14.5181 ns/op
WorkloadResult  92: 67108864 op, 949990317.95 ns, 14.1560 ns/op
WorkloadResult  93: 67108864 op, 1019681721.43 ns, 15.1944 ns/op
WorkloadResult  94: 67108864 op, 927322660.84 ns, 13.8182 ns/op
WorkloadResult  95: 67108864 op, 1062961743.34 ns, 15.8394 ns/op
WorkloadResult  96: 67108864 op, 880818207.64 ns, 13.1252 ns/op
WorkloadResult  97: 67108864 op, 1043362073.15 ns, 15.5473 ns/op
WorkloadResult  98: 67108864 op, 941584989.22 ns, 14.0307 ns/op
WorkloadResult  99: 67108864 op, 952781154.03 ns, 14.1975 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 14.6956 ns, StdErr = 0.1256 ns (0.85%); N = 99, StdDev = 1.2493 ns
Min = 11.9197 ns, Q1 = 13.8627 ns, Median = 14.6090 ns, Q3 = 15.5768 ns, Max = 17.7194 ns
IQR = 1.7141 ns, LowerFence = 11.2916 ns, UpperFence = 18.1479 ns
ConfidenceInterval = [14.2697 ns; 15.1216 ns] (CI 99.9%), Margin = 0.4260 ns (2.90% of Mean)
Skewness = -0.03, Kurtosis = 2.67, MValue = 3.04

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PerformanceBenchmark.ForEachVsFor-report.csv
  BenchmarkDotNet.Artifacts\results\PerformanceBenchmark.ForEachVsFor-report-github.md
  BenchmarkDotNet.Artifacts\results\PerformanceBenchmark.ForEachVsFor-report.html
