// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\6c8d56c5-7e2d-4596-8399-d9c4cb918805
// command took 2.85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\6c8d56c5-7e2d-4596-8399-d9c4cb918805
// command took 4.78s and exited with 0
// ***** Done, took 00:00:08 (8.14 sec)   *****
// Found 5 benchmarks:
//   ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
//   ForEachVsFor.ListInsertion: Core(Runtime=Core) [N=10]
//   ForEachVsFor.DictionaryInsertion: Core(Runtime=Core) [N=10]
//   ForEachVsFor.While: Core(Runtime=Core) [N=10]
//   ForEachVsFor.For: Core(Runtime=Core) [N=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6c8d56c5-7e2d-4596-8399-d9c4cb918805.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.Foreach(N: 10)" --job "Core" --benchmarkId 0 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\6c8d56c5-7e2d-4596-8399-d9c4cb918805\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

WorkloadActual  51: 1048576 op, 327699148.38 ns, 312.5183 ns/op
WorkloadActual  52: 1048576 op, 366091104.59 ns, 349.1317 ns/op
WorkloadActual  53: 1048576 op, 477358781.62 ns, 455.2448 ns/op
WorkloadActual  54: 1048576 op, 440718345.82 ns, 420.3018 ns/op
WorkloadActual  55: 1048576 op, 450742454.29 ns, 429.8615 ns/op
WorkloadActual  56: 1048576 op, 334125765.95 ns, 318.6472 ns/op
WorkloadActual  57: 1048576 op, 329573563.31 ns, 314.3058 ns/op
WorkloadActual  58: 1048576 op, 330859762.04 ns, 315.5325 ns/op
WorkloadActual  59: 1048576 op, 422379347.30 ns, 402.8123 ns/op
WorkloadActual  60: 1048576 op, 449022660.36 ns, 428.2214 ns/op
WorkloadActual  61: 1048576 op, 554094921.98 ns, 528.4261 ns/op
WorkloadActual  62: 1048576 op, 518257494.29 ns, 494.2489 ns/op
WorkloadActual  63: 1048576 op, 410702544.57 ns, 391.6765 ns/op
WorkloadActual  64: 1048576 op, 347342579.23 ns, 331.2517 ns/op
WorkloadActual  65: 1048576 op, 420896590.28 ns, 401.3983 ns/op
WorkloadActual  66: 1048576 op, 409907559.25 ns, 390.9183 ns/op
WorkloadActual  67: 1048576 op, 415994667.03 ns, 396.7234 ns/op
WorkloadActual  68: 1048576 op, 346260596.92 ns, 330.2198 ns/op
WorkloadActual  69: 1048576 op, 370769119.12 ns, 353.5930 ns/op
WorkloadActual  70: 1048576 op, 340942582.73 ns, 325.1482 ns/op
WorkloadActual  71: 1048576 op, 420295975.22 ns, 400.8255 ns/op
WorkloadActual  72: 1048576 op, 431744493.18 ns, 411.7436 ns/op
WorkloadActual  73: 1048576 op, 461350038.24 ns, 439.9777 ns/op
WorkloadActual  74: 1048576 op, 363698125.84 ns, 346.8496 ns/op
WorkloadActual  75: 1048576 op, 318965250.02 ns, 304.1890 ns/op
WorkloadActual  76: 1048576 op, 323887959.58 ns, 308.8836 ns/op
WorkloadActual  77: 1048576 op, 332839567.22 ns, 317.4205 ns/op
WorkloadActual  78: 1048576 op, 328862817.26 ns, 313.6280 ns/op
WorkloadActual  79: 1048576 op, 337237513.53 ns, 321.6148 ns/op
WorkloadActual  80: 1048576 op, 323200917.22 ns, 308.2284 ns/op
WorkloadActual  81: 1048576 op, 339780372.54 ns, 324.0398 ns/op
WorkloadActual  82: 1048576 op, 328818691.93 ns, 313.5859 ns/op
WorkloadActual  83: 1048576 op, 319376964.90 ns, 304.5816 ns/op
WorkloadActual  84: 1048576 op, 327374590.15 ns, 312.2087 ns/op
WorkloadActual  85: 1048576 op, 431794088.59 ns, 411.7909 ns/op
WorkloadActual  86: 1048576 op, 404615436.79 ns, 385.8714 ns/op
WorkloadActual  87: 1048576 op, 406043857.66 ns, 387.2336 ns/op
WorkloadActual  88: 1048576 op, 348507342.13 ns, 332.3625 ns/op
WorkloadActual  89: 1048576 op, 341430514.09 ns, 325.6135 ns/op
WorkloadActual  90: 1048576 op, 325581132.45 ns, 310.4984 ns/op
WorkloadActual  91: 1048576 op, 370332606.54 ns, 353.1767 ns/op
WorkloadActual  92: 1048576 op, 426702535.82 ns, 406.9352 ns/op
WorkloadActual  93: 1048576 op, 496417278.31 ns, 473.4204 ns/op
WorkloadActual  94: 1048576 op, 552075002.85 ns, 526.4998 ns/op
WorkloadActual  95: 1048576 op, 416510313.48 ns, 397.2152 ns/op
WorkloadActual  96: 1048576 op, 389837097.30 ns, 371.7776 ns/op
WorkloadActual  97: 1048576 op, 467207037.88 ns, 445.5634 ns/op
WorkloadActual  98: 1048576 op, 544306756.39 ns, 519.0914 ns/op
WorkloadActual  99: 1048576 op, 502900420.07 ns, 479.6032 ns/op
WorkloadActual  100: 1048576 op, 452073507.70 ns, 431.1309 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 347649086.19 ns, 331.5440 ns/op
WorkloadResult   2: 1048576 op, 382944246.37 ns, 365.2041 ns/op
WorkloadResult   3: 1048576 op, 465970981.58 ns, 444.3846 ns/op
WorkloadResult   4: 1048576 op, 430962089.05 ns, 410.9975 ns/op
WorkloadResult   5: 1048576 op, 377439155.36 ns, 359.9540 ns/op
WorkloadResult   6: 1048576 op, 332625687.00 ns, 317.2166 ns/op
WorkloadResult   7: 1048576 op, 329379375.38 ns, 314.1207 ns/op
WorkloadResult   8: 1048576 op, 380969911.26 ns, 363.3212 ns/op
WorkloadResult   9: 1048576 op, 428381304.13 ns, 408.5362 ns/op
WorkloadResult  10: 1048576 op, 448778877.02 ns, 427.9889 ns/op
WorkloadResult  11: 1048576 op, 404460998.13 ns, 385.7241 ns/op
WorkloadResult  12: 1048576 op, 328383455.70 ns, 313.1709 ns/op
WorkloadResult  13: 1048576 op, 325934317.44 ns, 310.8352 ns/op
WorkloadResult  14: 1048576 op, 356769901.71 ns, 340.2423 ns/op
WorkloadResult  15: 1048576 op, 447451470.34 ns, 426.7230 ns/op
WorkloadResult  16: 1048576 op, 443369694.79 ns, 422.8303 ns/op
WorkloadResult  17: 1048576 op, 426109761.22 ns, 406.3699 ns/op
WorkloadResult  18: 1048576 op, 359066971.68 ns, 342.4329 ns/op
WorkloadResult  19: 1048576 op, 339666412.49 ns, 323.9311 ns/op
WorkloadResult  20: 1048576 op, 364347789.30 ns, 347.4691 ns/op
WorkloadResult  21: 1048576 op, 525857079.87 ns, 501.4964 ns/op
WorkloadResult  22: 1048576 op, 456192662.14 ns, 435.0592 ns/op
WorkloadResult  23: 1048576 op, 422620942.61 ns, 403.0427 ns/op
WorkloadResult  24: 1048576 op, 355011087.86 ns, 338.5650 ns/op
WorkloadResult  25: 1048576 op, 325361417.47 ns, 310.2888 ns/op
WorkloadResult  26: 1048576 op, 327206293.95 ns, 312.0482 ns/op
WorkloadResult  27: 1048576 op, 388348323.18 ns, 370.3578 ns/op
WorkloadResult  28: 1048576 op, 474324162.19 ns, 452.3508 ns/op
WorkloadResult  29: 1048576 op, 465611050.15 ns, 444.0413 ns/op
WorkloadResult  30: 1048576 op, 386049794.53 ns, 368.1658 ns/op
WorkloadResult  31: 1048576 op, 330173631.36 ns, 314.8781 ns/op
WorkloadResult  32: 1048576 op, 328195649.53 ns, 312.9918 ns/op
WorkloadResult  33: 1048576 op, 340999289.25 ns, 325.2023 ns/op
WorkloadResult  34: 1048576 op, 328683580.89 ns, 313.4571 ns/op
WorkloadResult  35: 1048576 op, 322724473.04 ns, 307.7740 ns/op
WorkloadResult  36: 1048576 op, 341875961.14 ns, 326.0383 ns/op
WorkloadResult  37: 1048576 op, 320316907.40 ns, 305.4780 ns/op
WorkloadResult  38: 1048576 op, 332657413.48 ns, 317.2468 ns/op
WorkloadResult  39: 1048576 op, 326108995.40 ns, 311.0018 ns/op
WorkloadResult  40: 1048576 op, 324065737.26 ns, 309.0532 ns/op
WorkloadResult  41: 1048576 op, 329734930.74 ns, 314.4597 ns/op
WorkloadResult  42: 1048576 op, 329935865.11 ns, 314.6514 ns/op
WorkloadResult  43: 1048576 op, 328834919.84 ns, 313.6014 ns/op
WorkloadResult  44: 1048576 op, 347462374.04 ns, 331.3659 ns/op
WorkloadResult  45: 1048576 op, 329681688.61 ns, 314.4090 ns/op
WorkloadResult  46: 1048576 op, 380145752.17 ns, 362.5352 ns/op
WorkloadResult  47: 1048576 op, 435285277.56 ns, 415.1204 ns/op
WorkloadResult  48: 1048576 op, 487845112.06 ns, 465.2454 ns/op
WorkloadResult  49: 1048576 op, 414836650.57 ns, 395.6191 ns/op
WorkloadResult  50: 1048576 op, 332188445.07 ns, 316.7996 ns/op
WorkloadResult  51: 1048576 op, 325556152.40 ns, 310.4745 ns/op
WorkloadResult  52: 1048576 op, 363948108.61 ns, 347.0880 ns/op
WorkloadResult  53: 1048576 op, 475215785.64 ns, 453.2011 ns/op
WorkloadResult  54: 1048576 op, 438575349.84 ns, 418.2580 ns/op
WorkloadResult  55: 1048576 op, 448599458.32 ns, 427.8178 ns/op
WorkloadResult  56: 1048576 op, 331982769.97 ns, 316.6034 ns/op
WorkloadResult  57: 1048576 op, 327430567.33 ns, 312.2621 ns/op
WorkloadResult  58: 1048576 op, 328716766.06 ns, 313.4887 ns/op
WorkloadResult  59: 1048576 op, 420236351.32 ns, 400.7686 ns/op
WorkloadResult  60: 1048576 op, 446879664.38 ns, 426.1777 ns/op
WorkloadResult  61: 1048576 op, 551951926.00 ns, 526.3824 ns/op
WorkloadResult  62: 1048576 op, 516114498.31 ns, 492.2051 ns/op
WorkloadResult  63: 1048576 op, 408559548.59 ns, 389.6327 ns/op
WorkloadResult  64: 1048576 op, 345199583.25 ns, 329.2080 ns/op
WorkloadResult  65: 1048576 op, 418753594.30 ns, 399.3545 ns/op
WorkloadResult  66: 1048576 op, 407764563.27 ns, 388.8746 ns/op
WorkloadResult  67: 1048576 op, 413851671.06 ns, 394.6797 ns/op
WorkloadResult  68: 1048576 op, 344117600.94 ns, 328.1761 ns/op
WorkloadResult  69: 1048576 op, 368626123.14 ns, 351.5493 ns/op
WorkloadResult  70: 1048576 op, 338799586.75 ns, 323.1045 ns/op
WorkloadResult  71: 1048576 op, 418152979.24 ns, 398.7818 ns/op
WorkloadResult  72: 1048576 op, 429601497.20 ns, 409.6999 ns/op
WorkloadResult  73: 1048576 op, 459207042.26 ns, 437.9340 ns/op
WorkloadResult  74: 1048576 op, 361555129.86 ns, 344.8058 ns/op
WorkloadResult  75: 1048576 op, 316822254.05 ns, 302.1452 ns/op
WorkloadResult  76: 1048576 op, 321744963.60 ns, 306.8399 ns/op
WorkloadResult  77: 1048576 op, 330696571.24 ns, 315.3768 ns/op
WorkloadResult  78: 1048576 op, 326719821.28 ns, 311.5843 ns/op
WorkloadResult  79: 1048576 op, 335094517.56 ns, 319.5710 ns/op
WorkloadResult  80: 1048576 op, 321057921.24 ns, 306.1847 ns/op
WorkloadResult  81: 1048576 op, 337637376.56 ns, 321.9961 ns/op
WorkloadResult  82: 1048576 op, 326675695.95 ns, 311.5422 ns/op
WorkloadResult  83: 1048576 op, 317233968.92 ns, 302.5379 ns/op
WorkloadResult  84: 1048576 op, 325231594.18 ns, 310.1650 ns/op
WorkloadResult  85: 1048576 op, 429651092.61 ns, 409.7472 ns/op
WorkloadResult  86: 1048576 op, 402472440.81 ns, 383.8276 ns/op
WorkloadResult  87: 1048576 op, 403900861.68 ns, 385.1899 ns/op
WorkloadResult  88: 1048576 op, 346364346.15 ns, 330.3188 ns/op
WorkloadResult  89: 1048576 op, 339287518.11 ns, 323.5698 ns/op
WorkloadResult  90: 1048576 op, 323438136.47 ns, 308.4546 ns/op
WorkloadResult  91: 1048576 op, 368189610.56 ns, 351.1330 ns/op
WorkloadResult  92: 1048576 op, 424559539.84 ns, 404.8915 ns/op
WorkloadResult  93: 1048576 op, 494274282.33 ns, 471.3767 ns/op
WorkloadResult  94: 1048576 op, 549932006.87 ns, 524.4560 ns/op
WorkloadResult  95: 1048576 op, 414367317.50 ns, 395.1715 ns/op
WorkloadResult  96: 1048576 op, 387694101.32 ns, 369.7339 ns/op
WorkloadResult  97: 1048576 op, 465064041.90 ns, 443.5196 ns/op
WorkloadResult  98: 1048576 op, 542163760.41 ns, 517.0477 ns/op
WorkloadResult  99: 1048576 op, 500757424.09 ns, 477.5595 ns/op
WorkloadResult  100: 1048576 op, 449930511.72 ns, 429.0872 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 368.5890 ns, StdErr = 5.9421 ns (1.61%); N = 100, StdDev = 59.4213 ns
Min = 302.1452 ns, Q1 = 314.5555 ns, Median = 349.3011 ns, Q3 = 409.7236 ns, Max = 526.3824 ns
IQR = 95.1680 ns, LowerFence = 171.8035 ns, UpperFence = 552.4756 ns
ConfidenceInterval = [348.4361 ns; 388.7419 ns] (CI 99.9%), Margin = 20.1529 ns (5.47% of Mean)
Skewness = 0.79, Kurtosis = 2.66, MValue = 3.3

// **************************
// Benchmark: ForEachVsFor.While: Core(Runtime=Core) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6c8d56c5-7e2d-4596-8399-d9c4cb918805.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.While(N: 10)" --job "Core" --benchmarkId 3 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\6c8d56c5-7e2d-4596-8399-d9c4cb918805\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 341697.82 ns, 341.6978 us/op
WorkloadJitting  1: 1 op, 421561.02 ns, 421.5610 us/op

OverheadJitting  2: 16 op, 363213.48 ns, 22.7008 us/op
WorkloadJitting  2: 16 op, 332945.69 ns, 20.8091 us/op

WorkloadPilot    1: 16 op, 3646.72 ns, 227.9201 ns/op
WorkloadPilot    2: 32 op, 1458.69 ns, 45.5840 ns/op
WorkloadPilot    3: 64 op, 1094.02 ns, 17.0940 ns/op
WorkloadPilot    4: 128 op, 4011.39 ns, 31.3390 ns/op
WorkloadPilot    5: 256 op, 4740.74 ns, 18.5185 ns/op
WorkloadPilot    6: 512 op, 8752.13 ns, 17.0940 ns/op
WorkloadPilot    7: 1024 op, 16774.92 ns, 16.3818 ns/op
WorkloadPilot    8: 2048 op, 48501.40 ns, 23.6823 ns/op
WorkloadPilot    9: 4096 op, 59441.56 ns, 14.5121 ns/op
WorkloadPilot   10: 8192 op, 82051.24 ns, 10.0160 ns/op
WorkloadPilot   11: 16384 op, 307053.96 ns, 18.7411 ns/op
WorkloadPilot   12: 32768 op, 498871.52 ns, 15.2244 ns/op
WorkloadPilot   13: 65536 op, 1001389.77 ns, 15.2800 ns/op
WorkloadPilot   14: 131072 op, 2008249.61 ns, 15.3217 ns/op
WorkloadPilot   15: 262144 op, 3983314.06 ns, 15.1951 ns/op
WorkloadPilot   16: 524288 op, 7121318.04 ns, 13.5828 ns/op
WorkloadPilot   17: 1048576 op, 15768789.10 ns, 15.0383 ns/op
WorkloadPilot   18: 2097152 op, 24635063.45 ns, 11.7469 ns/op
WorkloadPilot   19: 4194304 op, 40663134.45 ns, 9.6948 ns/op
WorkloadPilot   20: 8388608 op, 84690004.96 ns, 10.0958 ns/op
WorkloadPilot   21: 16777216 op, 198687253.14 ns, 11.8427 ns/op
WorkloadPilot   22: 33554432 op, 392730406.26 ns, 11.7043 ns/op
WorkloadPilot   23: 67108864 op, 764567285.48 ns, 11.3929 ns/op

OverheadWarmup   1: 67108864 op, 123149425.51 ns, 1.8351 ns/op
OverheadWarmup   2: 67108864 op, 118058237.42 ns, 1.7592 ns/op
OverheadWarmup   3: 67108864 op, 122739898.67 ns, 1.8290 ns/op
OverheadWarmup   4: 67108864 op, 120255751.88 ns, 1.7920 ns/op
OverheadWarmup   5: 67108864 op, 129472476.19 ns, 1.9293 ns/op
OverheadWarmup   6: 67108864 op, 130935176.24 ns, 1.9511 ns/op
OverheadWarmup   7: 67108864 op, 130094971.57 ns, 1.9386 ns/op

OverheadActual   1: 67108864 op, 127316899.02 ns, 1.8972 ns/op
OverheadActual   2: 67108864 op, 140163570.05 ns, 2.0886 ns/op
OverheadActual   3: 67108864 op, 136991286.89 ns, 2.0413 ns/op
OverheadActual   4: 67108864 op, 142625107.17 ns, 2.1253 ns/op
OverheadActual   5: 67108864 op, 146137264.79 ns, 2.1776 ns/op
OverheadActual   6: 67108864 op, 152158366.91 ns, 2.2673 ns/op
OverheadActual   7: 67108864 op, 140924640.86 ns, 2.0999 ns/op
OverheadActual   8: 67108864 op, 155818581.43 ns, 2.3219 ns/op
OverheadActual   9: 67108864 op, 136021258.93 ns, 2.0269 ns/op
OverheadActual  10: 67108864 op, 158394260.94 ns, 2.3603 ns/op
OverheadActual  11: 67108864 op, 143771271.78 ns, 2.1424 ns/op
OverheadActual  12: 67108864 op, 133609317.23 ns, 1.9909 ns/op
OverheadActual  13: 67108864 op, 128653057.83 ns, 1.9171 ns/op
OverheadActual  14: 67108864 op, 128412009.53 ns, 1.9135 ns/op
OverheadActual  15: 67108864 op, 130099347.64 ns, 1.9386 ns/op
OverheadActual  16: 67108864 op, 124714233.77 ns, 1.8584 ns/op
OverheadActual  17: 67108864 op, 125456341.63 ns, 1.8694 ns/op
OverheadActual  18: 67108864 op, 127193639.83 ns, 1.8953 ns/op
OverheadActual  19: 67108864 op, 126208660.31 ns, 1.8807 ns/op
OverheadActual  20: 67108864 op, 122385437.33 ns, 1.8237 ns/op

WorkloadWarmup   1: 67108864 op, 744517245.16 ns, 11.0942 ns/op
WorkloadWarmup   2: 67108864 op, 772503645.81 ns, 11.5112 ns/op
WorkloadWarmup   3: 67108864 op, 743691262.71 ns, 11.0819 ns/op
WorkloadWarmup   4: 67108864 op, 649521604.82 ns, 9.6786 ns/op
WorkloadWarmup   5: 67108864 op, 783260015.99 ns, 11.6715 ns/op
WorkloadWarmup   6: 67108864 op, 756372737.25 ns, 11.2708 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 658220859.32 ns, 9.8083 ns/op
WorkloadActual   2: 67108864 op, 726811317.53 ns, 10.8303 ns/op
WorkloadActual   3: 67108864 op, 805697564.97 ns, 12.0058 ns/op
WorkloadActual   4: 67108864 op, 801663926.16 ns, 11.9457 ns/op
WorkloadActual   5: 67108864 op, 725600241.27 ns, 10.8123 ns/op
WorkloadActual   6: 67108864 op, 808434429.57 ns, 12.0466 ns/op
WorkloadActual   7: 67108864 op, 717384906.73 ns, 10.6899 ns/op
WorkloadActual   8: 67108864 op, 656121076.99 ns, 9.7770 ns/op
WorkloadActual   9: 67108864 op, 879294242.67 ns, 13.1025 ns/op
WorkloadActual  10: 67108864 op, 805139616.56 ns, 11.9975 ns/op
WorkloadActual  11: 67108864 op, 646584899.87 ns, 9.6349 ns/op
WorkloadActual  12: 67108864 op, 626589925.06 ns, 9.3369 ns/op
WorkloadActual  13: 67108864 op, 685787886.98 ns, 10.2190 ns/op
WorkloadActual  14: 67108864 op, 903760827.57 ns, 13.4671 ns/op
WorkloadActual  15: 67108864 op, 782090512.36 ns, 11.6541 ns/op
WorkloadActual  16: 67108864 op, 817613227.97 ns, 12.1834 ns/op
WorkloadActual  17: 67108864 op, 807589848.84 ns, 12.0340 ns/op
WorkloadActual  18: 67108864 op, 894172137.66 ns, 13.3242 ns/op
WorkloadActual  19: 67108864 op, 745845381.19 ns, 11.1140 ns/op
WorkloadActual  20: 67108864 op, 855761218.50 ns, 12.7518 ns/op
WorkloadActual  21: 67108864 op, 837960476.10 ns, 12.4866 ns/op
WorkloadActual  22: 67108864 op, 666225778.02 ns, 9.9275 ns/op
WorkloadActual  23: 67108864 op, 761307845.67 ns, 11.3444 ns/op
WorkloadActual  24: 67108864 op, 829696640.17 ns, 12.3634 ns/op
WorkloadActual  25: 67108864 op, 653579312.00 ns, 9.7391 ns/op
WorkloadActual  26: 67108864 op, 726141779.43 ns, 10.8204 ns/op
WorkloadActual  27: 67108864 op, 843196439.05 ns, 12.5646 ns/op
WorkloadActual  28: 67108864 op, 717985886.46 ns, 10.6988 ns/op
WorkloadActual  29: 67108864 op, 702869860.54 ns, 10.4736 ns/op
WorkloadActual  30: 67108864 op, 888487627.95 ns, 13.2395 ns/op
WorkloadActual  31: 67108864 op, 925349419.75 ns, 13.7888 ns/op
WorkloadActual  32: 67108864 op, 816510459.34 ns, 12.1670 ns/op
WorkloadActual  33: 67108864 op, 946277225.97 ns, 14.1006 ns/op
WorkloadActual  34: 67108864 op, 802224427.27 ns, 11.9541 ns/op
WorkloadActual  35: 67108864 op, 644787066.10 ns, 9.6081 ns/op
WorkloadActual  36: 67108864 op, 771856717.39 ns, 11.5016 ns/op
WorkloadActual  37: 67108864 op, 803557668.71 ns, 11.9739 ns/op
WorkloadActual  38: 67108864 op, 630530937.15 ns, 9.3956 ns/op
WorkloadActual  39: 67108864 op, 704174292.87 ns, 10.4930 ns/op
WorkloadActual  40: 67108864 op, 796995028.42 ns, 11.8762 ns/op
WorkloadActual  41: 67108864 op, 689678938.98 ns, 10.2770 ns/op
WorkloadActual  42: 67108864 op, 611668269.40 ns, 9.1146 ns/op
WorkloadActual  43: 67108864 op, 830663750.75 ns, 12.3779 ns/op
WorkloadActual  44: 67108864 op, 740228335.83 ns, 11.0303 ns/op
WorkloadActual  45: 67108864 op, 611910411.72 ns, 9.1182 ns/op
WorkloadActual  46: 67108864 op, 725318714.36 ns, 10.8081 ns/op
WorkloadActual  47: 67108864 op, 800161841.51 ns, 11.9233 ns/op
WorkloadActual  48: 67108864 op, 614017852.16 ns, 9.1496 ns/op
WorkloadActual  49: 67108864 op, 658280665.56 ns, 9.8091 ns/op
WorkloadActual  50: 67108864 op, 772391326.78 ns, 11.5095 ns/op
WorkloadActual  51: 67108864 op, 665093106.27 ns, 9.9107 ns/op
WorkloadActual  52: 67108864 op, 617312300.50 ns, 9.1987 ns/op
WorkloadActual  53: 67108864 op, 839361181.89 ns, 12.5075 ns/op
WorkloadActual  54: 67108864 op, 779862365.43 ns, 11.6209 ns/op
WorkloadActual  55: 67108864 op, 726190645.50 ns, 10.8211 ns/op
WorkloadActual  56: 67108864 op, 840651392.01 ns, 12.5267 ns/op
WorkloadActual  57: 67108864 op, 852984239.96 ns, 12.7105 ns/op
WorkloadActual  58: 67108864 op, 648702186.46 ns, 9.6664 ns/op
WorkloadActual  59: 67108864 op, 696194171.88 ns, 10.3741 ns/op
WorkloadActual  60: 67108864 op, 770132912.06 ns, 11.4759 ns/op
WorkloadActual  61: 67108864 op, 666451510.09 ns, 9.9309 ns/op
WorkloadActual  62: 67108864 op, 632159198.36 ns, 9.4199 ns/op
WorkloadActual  63: 67108864 op, 826926590.40 ns, 12.3222 ns/op
WorkloadActual  64: 67108864 op, 747091830.65 ns, 11.1325 ns/op
WorkloadActual  65: 67108864 op, 631671996.35 ns, 9.4126 ns/op
WorkloadActual  66: 67108864 op, 781314125.32 ns, 11.6425 ns/op
WorkloadActual  67: 67108864 op, 880302925.87 ns, 13.1175 ns/op
WorkloadActual  68: 67108864 op, 626160341.25 ns, 9.3305 ns/op
WorkloadActual  69: 67108864 op, 748946917.95 ns, 11.1602 ns/op
WorkloadActual  70: 67108864 op, 797554435.53 ns, 11.8845 ns/op
WorkloadActual  71: 67108864 op, 638407126.57 ns, 9.5130 ns/op
WorkloadActual  72: 67108864 op, 664129642.41 ns, 9.8963 ns/op
WorkloadActual  73: 67108864 op, 782161623.43 ns, 11.6551 ns/op
WorkloadActual  74: 67108864 op, 716423995.57 ns, 10.6755 ns/op
WorkloadActual  75: 67108864 op, 619871205.08 ns, 9.2368 ns/op
WorkloadActual  76: 67108864 op, 861791072.75 ns, 12.8417 ns/op
WorkloadActual  77: 67108864 op, 781135435.96 ns, 11.6398 ns/op
WorkloadActual  78: 67108864 op, 674731391.60 ns, 10.0543 ns/op
WorkloadActual  79: 67108864 op, 800332872.75 ns, 11.9259 ns/op
WorkloadActual  80: 67108864 op, 815228272.01 ns, 12.1478 ns/op
WorkloadActual  81: 67108864 op, 721290545.62 ns, 10.7481 ns/op
WorkloadActual  82: 67108864 op, 796670470.20 ns, 11.8713 ns/op
WorkloadActual  83: 67108864 op, 782719207.17 ns, 11.6634 ns/op
WorkloadActual  84: 67108864 op, 697741475.88 ns, 10.3972 ns/op
WorkloadActual  85: 67108864 op, 706305801.68 ns, 10.5248 ns/op
WorkloadActual  86: 67108864 op, 864319344.87 ns, 12.8794 ns/op
WorkloadActual  87: 67108864 op, 739536188.06 ns, 11.0199 ns/op
WorkloadActual  88: 67108864 op, 637440380.66 ns, 9.4986 ns/op
WorkloadActual  89: 67108864 op, 802235732.11 ns, 11.9542 ns/op
WorkloadActual  90: 67108864 op, 792504455.38 ns, 11.8092 ns/op
WorkloadActual  91: 67108864 op, 620584868.51 ns, 9.2474 ns/op
WorkloadActual  92: 67108864 op, 632847334.74 ns, 9.4302 ns/op
WorkloadActual  93: 67108864 op, 618796151.54 ns, 9.2208 ns/op
WorkloadActual  94: 67108864 op, 629330801.05 ns, 9.3778 ns/op
WorkloadActual  95: 67108864 op, 623698439.46 ns, 9.2938 ns/op
WorkloadActual  96: 67108864 op, 636841224.29 ns, 9.4897 ns/op
WorkloadActual  97: 67108864 op, 729551099.50 ns, 10.8712 ns/op
WorkloadActual  98: 67108864 op, 748441117.66 ns, 11.1526 ns/op
WorkloadActual  99: 67108864 op, 633574491.04 ns, 9.4410 ns/op
WorkloadActual  100: 67108864 op, 730839486.26 ns, 10.8904 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 523405571.24 ns, 7.7994 ns/op
WorkloadResult   2: 67108864 op, 591996029.45 ns, 8.8214 ns/op
WorkloadResult   3: 67108864 op, 670882276.90 ns, 9.9969 ns/op
WorkloadResult   4: 67108864 op, 666848638.08 ns, 9.9368 ns/op
WorkloadResult   5: 67108864 op, 590784953.19 ns, 8.8034 ns/op
WorkloadResult   6: 67108864 op, 673619141.50 ns, 10.0377 ns/op
WorkloadResult   7: 67108864 op, 582569618.65 ns, 8.6810 ns/op
WorkloadResult   8: 67108864 op, 521305788.92 ns, 7.7681 ns/op
WorkloadResult   9: 67108864 op, 744478954.59 ns, 11.0936 ns/op
WorkloadResult  10: 67108864 op, 670324328.48 ns, 9.9886 ns/op
WorkloadResult  11: 67108864 op, 511769611.80 ns, 7.6260 ns/op
WorkloadResult  12: 67108864 op, 491774636.98 ns, 7.3280 ns/op
WorkloadResult  13: 67108864 op, 550972598.90 ns, 8.2101 ns/op
WorkloadResult  14: 67108864 op, 768945539.49 ns, 11.4582 ns/op
WorkloadResult  15: 67108864 op, 647275224.28 ns, 9.6452 ns/op
