// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\12e0b198-49f4-46de-982c-468d71f696b0
// command took 2.96s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\12e0b198-49f4-46de-982c-468d71f696b0
// command took 4.74s and exited with 0
// ***** Done, took 00:00:08 (8.23 sec)   *****
// Found 10 benchmarks:
//   ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
//   ForEachVsFor.ListInsertion: Core(Runtime=Core) [N=10]
//   ForEachVsFor.DictionaryInsertion: Core(Runtime=Core) [N=10]
//   ForEachVsFor.While: Core(Runtime=Core) [N=10]
//   ForEachVsFor.For: Core(Runtime=Core) [N=10]
//   ForEachVsFor.Foreach: Core(Runtime=Core) [N=100]
//   ForEachVsFor.ListInsertion: Core(Runtime=Core) [N=100]
//   ForEachVsFor.DictionaryInsertion: Core(Runtime=Core) [N=100]
//   ForEachVsFor.While: Core(Runtime=Core) [N=100]
//   ForEachVsFor.For: Core(Runtime=Core) [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "12e0b198-49f4-46de-982c-468d71f696b0.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.Foreach(N: 10)" --job "Core" --benchmarkId 0 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\12e0b198-49f4-46de-982c-468d71f696b0\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

WorkloadPilot   14: 131072 op, 3193434.15 ns, 24.3640 ns/op
WorkloadPilot   15: 262144 op, 3896522.09 ns, 14.8641 ns/op
WorkloadPilot   16: 524288 op, 7938913.04 ns, 15.1423 ns/op
WorkloadPilot   17: 1048576 op, 20893162.36 ns, 19.9253 ns/op
WorkloadPilot   18: 2097152 op, 40556285.51 ns, 19.3387 ns/op
WorkloadPilot   19: 4194304 op, 79448207.25 ns, 18.9419 ns/op
WorkloadPilot   20: 8388608 op, 141995683.01 ns, 16.9272 ns/op
WorkloadPilot   21: 16777216 op, 303650842.45 ns, 18.0990 ns/op
WorkloadPilot   22: 33554432 op, 605394084.80 ns, 18.0421 ns/op

OverheadWarmup   1: 33554432 op, 62231304.99 ns, 1.8546 ns/op
OverheadWarmup   2: 33554432 op, 63676500.78 ns, 1.8977 ns/op
OverheadWarmup   3: 33554432 op, 63533549.29 ns, 1.8934 ns/op
OverheadWarmup   4: 33554432 op, 60661391.32 ns, 1.8079 ns/op
OverheadWarmup   5: 33554432 op, 64007987.78 ns, 1.9076 ns/op
OverheadWarmup   6: 33554432 op, 63090472.61 ns, 1.8802 ns/op

OverheadActual   1: 33554432 op, 62793264.80 ns, 1.8714 ns/op
OverheadActual   2: 33554432 op, 64286597.31 ns, 1.9159 ns/op
OverheadActual   3: 33554432 op, 61269664.49 ns, 1.8260 ns/op
OverheadActual   4: 33554432 op, 60927966.67 ns, 1.8158 ns/op
OverheadActual   5: 33554432 op, 65041468.70 ns, 1.9384 ns/op
OverheadActual   6: 33554432 op, 64990049.92 ns, 1.9369 ns/op
OverheadActual   7: 33554432 op, 61546815.34 ns, 1.8342 ns/op
OverheadActual   8: 33554432 op, 62511008.54 ns, 1.8630 ns/op
OverheadActual   9: 33554432 op, 63703851.19 ns, 1.8985 ns/op
OverheadActual  10: 33554432 op, 61379066.14 ns, 1.8292 ns/op
OverheadActual  11: 33554432 op, 60957505.12 ns, 1.8167 ns/op
OverheadActual  12: 33554432 op, 63792101.86 ns, 1.9012 ns/op
OverheadActual  13: 33554432 op, 63272808.69 ns, 1.8857 ns/op
OverheadActual  14: 33554432 op, 61409698.60 ns, 1.8302 ns/op
OverheadActual  15: 33554432 op, 62898655.05 ns, 1.8745 ns/op

WorkloadWarmup   1: 33554432 op, 548719289.59 ns, 16.3531 ns/op
WorkloadWarmup   2: 33554432 op, 605648625.97 ns, 18.0497 ns/op
WorkloadWarmup   3: 33554432 op, 584430176.04 ns, 17.4174 ns/op
WorkloadWarmup   4: 33554432 op, 471278237.93 ns, 14.0452 ns/op
WorkloadWarmup   5: 33554432 op, 504921797.88 ns, 15.0478 ns/op
WorkloadWarmup   6: 33554432 op, 560915385.48 ns, 16.7166 ns/op
WorkloadWarmup   7: 33554432 op, 588017091.46 ns, 17.5243 ns/op
WorkloadWarmup   8: 33554432 op, 501744773.97 ns, 14.9532 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 476190736.67 ns, 14.1916 ns/op
WorkloadActual   2: 33554432 op, 483146128.88 ns, 14.3989 ns/op
WorkloadActual   3: 33554432 op, 473842247.93 ns, 14.1216 ns/op
WorkloadActual   4: 33554432 op, 467017043.68 ns, 13.9182 ns/op
WorkloadActual   5: 33554432 op, 514085644.72 ns, 15.3209 ns/op
WorkloadActual   6: 33554432 op, 573208484.17 ns, 17.0829 ns/op
WorkloadActual   7: 33554432 op, 560283773.29 ns, 16.6978 ns/op
WorkloadActual   8: 33554432 op, 537738281.35 ns, 16.0258 ns/op
WorkloadActual   9: 33554432 op, 479478985.58 ns, 14.2896 ns/op
WorkloadActual  10: 33554432 op, 585044283.96 ns, 17.4357 ns/op
WorkloadActual  11: 33554432 op, 580604765.03 ns, 17.3034 ns/op
WorkloadActual  12: 33554432 op, 542365241.78 ns, 16.1637 ns/op
WorkloadActual  13: 33554432 op, 485901227.09 ns, 14.4810 ns/op
WorkloadActual  14: 33554432 op, 517769562.93 ns, 15.4307 ns/op
WorkloadActual  15: 33554432 op, 573429840.18 ns, 17.0895 ns/op
WorkloadActual  16: 33554432 op, 541092171.25 ns, 16.1258 ns/op
WorkloadActual  17: 33554432 op, 470451526.13 ns, 14.0205 ns/op
WorkloadActual  18: 33554432 op, 474520538.15 ns, 14.1418 ns/op
WorkloadActual  19: 33554432 op, 491043104.61 ns, 14.6342 ns/op
WorkloadActual  20: 33554432 op, 471377064.09 ns, 14.0481 ns/op
WorkloadActual  21: 33554432 op, 473163593.03 ns, 14.1014 ns/op
WorkloadActual  22: 33554432 op, 482297536.75 ns, 14.3736 ns/op
WorkloadActual  23: 33554432 op, 475363660.20 ns, 14.1669 ns/op
WorkloadActual  24: 33554432 op, 470577338.03 ns, 14.0243 ns/op
WorkloadActual  25: 33554432 op, 479414438.61 ns, 14.2877 ns/op
WorkloadActual  26: 33554432 op, 479838552.34 ns, 14.3003 ns/op
WorkloadActual  27: 33554432 op, 475116047.80 ns, 14.1596 ns/op
WorkloadActual  28: 33554432 op, 485767757.07 ns, 14.4770 ns/op
WorkloadActual  29: 33554432 op, 559656172.50 ns, 16.6791 ns/op
WorkloadActual  30: 33554432 op, 585278768.17 ns, 17.4427 ns/op
WorkloadActual  31: 33554432 op, 553018409.74 ns, 16.4812 ns/op
WorkloadActual  32: 33554432 op, 476425220.87 ns, 14.1986 ns/op
WorkloadActual  33: 33554432 op, 521010769.13 ns, 15.5273 ns/op
WorkloadActual  34: 33554432 op, 591043505.75 ns, 17.6145 ns/op
WorkloadActual  35: 33554432 op, 556377040.39 ns, 16.5813 ns/op
WorkloadActual  36: 33554432 op, 479628501.17 ns, 14.2940 ns/op
WorkloadActual  37: 33554432 op, 474550805.94 ns, 14.1427 ns/op
WorkloadActual  38: 33554432 op, 471922248.98 ns, 14.0644 ns/op
WorkloadActual  39: 33554432 op, 493712140.19 ns, 14.7138 ns/op
WorkloadActual  40: 33554432 op, 475194816.99 ns, 14.1619 ns/op
WorkloadActual  41: 33554432 op, 550660439.52 ns, 16.4110 ns/op
WorkloadActual  42: 33554432 op, 557657769.03 ns, 16.6195 ns/op
WorkloadActual  43: 33554432 op, 530237339.59 ns, 15.8023 ns/op
WorkloadActual  44: 33554432 op, 487982775.80 ns, 14.5430 ns/op
WorkloadActual  45: 33554432 op, 525259929.20 ns, 15.6540 ns/op
WorkloadActual  46: 33554432 op, 606293001.69 ns, 18.0689 ns/op
WorkloadActual  47: 33554432 op, 587036488.00 ns, 17.4951 ns/op
WorkloadActual  48: 33554432 op, 483326276.93 ns, 14.4042 ns/op
WorkloadActual  49: 33554432 op, 485400167.53 ns, 14.4661 ns/op
WorkloadActual  50: 33554432 op, 593003253.97 ns, 17.6729 ns/op
WorkloadActual  51: 33554432 op, 546459051.51 ns, 16.2857 ns/op
WorkloadActual  52: 33554432 op, 510535925.86 ns, 15.2152 ns/op
WorkloadActual  53: 33554432 op, 470337383.75 ns, 14.0171 ns/op
WorkloadActual  54: 33554432 op, 548486993.42 ns, 16.3462 ns/op
WorkloadActual  55: 33554432 op, 588018914.82 ns, 17.5243 ns/op
WorkloadActual  56: 33554432 op, 544429650.91 ns, 16.2253 ns/op
WorkloadActual  57: 33554432 op, 485464714.50 ns, 14.4680 ns/op
WorkloadActual  58: 33554432 op, 524302300.10 ns, 15.6254 ns/op
WorkloadActual  59: 33554432 op, 581333744.68 ns, 17.3251 ns/op
WorkloadActual  60: 33554432 op, 624558701.10 ns, 18.6133 ns/op
WorkloadActual  61: 33554432 op, 480034381.29 ns, 14.3061 ns/op
WorkloadActual  62: 33554432 op, 476408081.28 ns, 14.1981 ns/op
WorkloadActual  63: 33554432 op, 594213600.89 ns, 17.7089 ns/op
WorkloadActual  64: 33554432 op, 624819077.02 ns, 18.6211 ns/op
WorkloadActual  65: 33554432 op, 494663569.87 ns, 14.7421 ns/op
WorkloadActual  66: 33554432 op, 477583055.00 ns, 14.2331 ns/op
WorkloadActual  67: 33554432 op, 474701415.55 ns, 14.1472 ns/op
WorkloadActual  68: 33554432 op, 482975826.98 ns, 14.3938 ns/op
WorkloadActual  69: 33554432 op, 474684275.96 ns, 14.1467 ns/op
WorkloadActual  70: 33554432 op, 475447170.13 ns, 14.1694 ns/op
WorkloadActual  71: 33554432 op, 478122040.46 ns, 14.2491 ns/op
WorkloadActual  72: 33554432 op, 478772615.60 ns, 14.2685 ns/op
WorkloadActual  73: 33554432 op, 469888836.98 ns, 14.0038 ns/op
WorkloadActual  74: 33554432 op, 480381913.87 ns, 14.3165 ns/op
WorkloadActual  75: 33554432 op, 475791420.65 ns, 14.1797 ns/op
WorkloadActual  76: 33554432 op, 474160606.73 ns, 14.1311 ns/op
WorkloadActual  77: 33554432 op, 482053571.07 ns, 14.3663 ns/op
WorkloadActual  78: 33554432 op, 478372934.91 ns, 14.2566 ns/op
WorkloadActual  79: 33554432 op, 478722655.51 ns, 14.2670 ns/op
WorkloadActual  80: 33554432 op, 478393721.22 ns, 14.2572 ns/op
WorkloadActual  81: 33554432 op, 484685045.41 ns, 14.4447 ns/op
WorkloadActual  82: 33554432 op, 474237917.23 ns, 14.1334 ns/op
WorkloadActual  83: 33554432 op, 477324867.10 ns, 14.2254 ns/op
WorkloadActual  84: 33554432 op, 473272630.00 ns, 14.1046 ns/op
WorkloadActual  85: 33554432 op, 471561588.21 ns, 14.0536 ns/op
WorkloadActual  86: 33554432 op, 476708571.15 ns, 14.2070 ns/op
WorkloadActual  87: 33554432 op, 481632739.39 ns, 14.3538 ns/op
WorkloadActual  88: 33554432 op, 471005827.83 ns, 14.0371 ns/op
WorkloadActual  89: 33554432 op, 505986640.60 ns, 15.0796 ns/op
WorkloadActual  90: 33554432 op, 568811267.20 ns, 16.9519 ns/op
WorkloadActual  91: 33554432 op, 593075094.39 ns, 17.6750 ns/op
WorkloadActual  92: 33554432 op, 479553743.38 ns, 14.2918 ns/op
WorkloadActual  93: 33554432 op, 468774763.52 ns, 13.9706 ns/op
WorkloadActual  94: 33554432 op, 559697745.12 ns, 16.6803 ns/op
WorkloadActual  95: 33554432 op, 594737999.46 ns, 17.7246 ns/op
WorkloadActual  96: 33554432 op, 509454308.22 ns, 15.1829 ns/op
WorkloadActual  97: 33554432 op, 478677800.84 ns, 14.2657 ns/op
WorkloadActual  98: 33554432 op, 469465087.93 ns, 13.9911 ns/op
WorkloadActual  99: 33554432 op, 504781399.09 ns, 15.0437 ns/op
WorkloadActual  100: 33554432 op, 563928306.91 ns, 16.8064 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 413397471.87 ns, 12.3202 ns/op
WorkloadResult   2: 33554432 op, 420352864.08 ns, 12.5275 ns/op
WorkloadResult   3: 33554432 op, 411048983.13 ns, 12.2502 ns/op
WorkloadResult   4: 33554432 op, 404223778.89 ns, 12.0468 ns/op
WorkloadResult   5: 33554432 op, 451292379.92 ns, 13.4496 ns/op
WorkloadResult   6: 33554432 op, 510415219.37 ns, 15.2116 ns/op
WorkloadResult   7: 33554432 op, 497490508.50 ns, 14.8264 ns/op
WorkloadResult   8: 33554432 op, 474945016.55 ns, 14.1545 ns/op
WorkloadResult   9: 33554432 op, 416685720.79 ns, 12.4182 ns/op
WorkloadResult  10: 33554432 op, 522251019.17 ns, 15.5643 ns/op
WorkloadResult  11: 33554432 op, 517811500.23 ns, 15.4320 ns/op
WorkloadResult  12: 33554432 op, 479571976.99 ns, 14.2924 ns/op
WorkloadResult  13: 33554432 op, 423107962.29 ns, 12.6096 ns/op
WorkloadResult  14: 33554432 op, 454976298.13 ns, 13.5594 ns/op
WorkloadResult  15: 33554432 op, 510636575.38 ns, 15.2182 ns/op
WorkloadResult  16: 33554432 op, 478298906.46 ns, 14.2544 ns/op
WorkloadResult  17: 33554432 op, 407658261.34 ns, 12.1492 ns/op
WorkloadResult  18: 33554432 op, 411727273.36 ns, 12.2704 ns/op
WorkloadResult  19: 33554432 op, 428249839.82 ns, 12.7628 ns/op
WorkloadResult  20: 33554432 op, 408583799.29 ns, 12.1767 ns/op
WorkloadResult  21: 33554432 op, 410370328.23 ns, 12.2300 ns/op
WorkloadResult  22: 33554432 op, 419504271.95 ns, 12.5022 ns/op
WorkloadResult  23: 33554432 op, 412570395.40 ns, 12.2956 ns/op
WorkloadResult  24: 33554432 op, 407784073.23 ns, 12.1529 ns/op
WorkloadResult  25: 33554432 op, 416621173.81 ns, 12.4163 ns/op
WorkloadResult  26: 33554432 op, 417045287.54 ns, 12.4289 ns/op
WorkloadResult  27: 33554432 op, 412322783.00 ns, 12.2882 ns/op
WorkloadResult  28: 33554432 op, 422974492.28 ns, 12.6056 ns/op
WorkloadResult  29: 33554432 op, 496862907.70 ns, 14.8077 ns/op
WorkloadResult  30: 33554432 op, 522485503.37 ns, 15.5713 ns/op
WorkloadResult  31: 33554432 op, 490225144.95 ns, 14.6098 ns/op
WorkloadResult  32: 33554432 op, 413631956.08 ns, 12.3272 ns/op
WorkloadResult  33: 33554432 op, 458217504.34 ns, 13.6559 ns/op
WorkloadResult  34: 33554432 op, 528250240.96 ns, 15.7431 ns/op
WorkloadResult  35: 33554432 op, 493583775.59 ns, 14.7099 ns/op
WorkloadResult  36: 33554432 op, 416835236.38 ns, 12.4227 ns/op
WorkloadResult  37: 33554432 op, 411757541.15 ns, 12.2713 ns/op
WorkloadResult  38: 33554432 op, 409128984.18 ns, 12.1930 ns/op
WorkloadResult  39: 33554432 op, 430918875.39 ns, 12.8424 ns/op
WorkloadResult  40: 33554432 op, 412401552.19 ns, 12.2905 ns/op
WorkloadResult  41: 33554432 op, 487867174.73 ns, 14.5396 ns/op
WorkloadResult  42: 33554432 op, 494864504.23 ns, 14.7481 ns/op
WorkloadResult  43: 33554432 op, 467444074.79 ns, 13.9309 ns/op
WorkloadResult  44: 33554432 op, 425189511.01 ns, 12.6716 ns/op
WorkloadResult  45: 33554432 op, 462466664.41 ns, 13.7826 ns/op
WorkloadResult  46: 33554432 op, 543499736.89 ns, 16.1976 ns/op
WorkloadResult  47: 33554432 op, 524243223.21 ns, 15.6237 ns/op
WorkloadResult  48: 33554432 op, 420533012.13 ns, 12.5329 ns/op
WorkloadResult  49: 33554432 op, 422606902.73 ns, 12.5947 ns/op
WorkloadResult  50: 33554432 op, 530209989.17 ns, 15.8015 ns/op
WorkloadResult  51: 33554432 op, 483665786.71 ns, 14.4144 ns/op
WorkloadResult  52: 33554432 op, 447742661.06 ns, 13.3438 ns/op
WorkloadResult  53: 33554432 op, 407544118.95 ns, 12.1458 ns/op
WorkloadResult  54: 33554432 op, 485693728.62 ns, 14.4748 ns/op
WorkloadResult  55: 33554432 op, 525225650.02 ns, 15.6529 ns/op
WorkloadResult  56: 33554432 op, 481636386.11 ns, 14.3539 ns/op
WorkloadResult  57: 33554432 op, 422671449.71 ns, 12.5966 ns/op
WorkloadResult  58: 33554432 op, 461509035.30 ns, 13.7540 ns/op
WorkloadResult  59: 33554432 op, 518540479.89 ns, 15.4537 ns/op
WorkloadResult  60: 33554432 op, 561765436.30 ns, 16.7419 ns/op
WorkloadResult  61: 33554432 op, 417241116.49 ns, 12.4348 ns/op
WorkloadResult  62: 33554432 op, 413614816.48 ns, 12.3267 ns/op
WorkloadResult  63: 33554432 op, 531420336.09 ns, 15.8376 ns/op
WorkloadResult  64: 33554432 op, 562025812.23 ns, 16.7497 ns/op
WorkloadResult  65: 33554432 op, 431870305.07 ns, 12.8707 ns/op
WorkloadResult  66: 33554432 op, 414789790.20 ns, 12.3617 ns/op
WorkloadResult  67: 33554432 op, 411908150.75 ns, 12.2758 ns/op
WorkloadResult  68: 33554432 op, 420182562.18 ns, 12.5224 ns/op
WorkloadResult  69: 33554432 op, 411891011.16 ns, 12.2753 ns/op
WorkloadResult  70: 33554432 op, 412653905.33 ns, 12.2980 ns/op
WorkloadResult  71: 33554432 op, 415328775.66 ns, 12.3778 ns/op
WorkloadResult  72: 33554432 op, 415979350.80 ns, 12.3972 ns/op
WorkloadResult  73: 33554432 op, 407095572.19 ns, 12.1324 ns/op
WorkloadResult  74: 33554432 op, 417588649.07 ns, 12.4451 ns/op
WorkloadResult  75: 33554432 op, 412998155.85 ns, 12.3083 ns/op
WorkloadResult  76: 33554432 op, 411367341.93 ns, 12.2597 ns/op
WorkloadResult  77: 33554432 op, 419260306.27 ns, 12.4949 ns/op
WorkloadResult  78: 33554432 op, 415579670.11 ns, 12.3852 ns/op
WorkloadResult  79: 33554432 op, 415929390.72 ns, 12.3957 ns/op
WorkloadResult  80: 33554432 op, 415600456.42 ns, 12.3859 ns/op
WorkloadResult  81: 33554432 op, 421891780.62 ns, 12.5734 ns/op
WorkloadResult  82: 33554432 op, 411444652.43 ns, 12.2620 ns/op
WorkloadResult  83: 33554432 op, 414531602.31 ns, 12.3540 ns/op
WorkloadResult  84: 33554432 op, 410479365.21 ns, 12.2332 ns/op
WorkloadResult  85: 33554432 op, 408768323.41 ns, 12.1822 ns/op
WorkloadResult  86: 33554432 op, 413915306.35 ns, 12.3356 ns/op
WorkloadResult  87: 33554432 op, 418839474.59 ns, 12.4824 ns/op
WorkloadResult  88: 33554432 op, 408212563.03 ns, 12.1657 ns/op
WorkloadResult  89: 33554432 op, 443193375.80 ns, 13.2082 ns/op
WorkloadResult  90: 33554432 op, 506018002.41 ns, 15.0805 ns/op
WorkloadResult  91: 33554432 op, 530281829.59 ns, 15.8036 ns/op
WorkloadResult  92: 33554432 op, 416760478.58 ns, 12.4204 ns/op
WorkloadResult  93: 33554432 op, 405981498.72 ns, 12.0992 ns/op
WorkloadResult  94: 33554432 op, 496904480.33 ns, 14.8089 ns/op
WorkloadResult  95: 33554432 op, 531944734.66 ns, 15.8532 ns/op
WorkloadResult  96: 33554432 op, 446661043.42 ns, 13.3115 ns/op
WorkloadResult  97: 33554432 op, 415884536.04 ns, 12.3943 ns/op
WorkloadResult  98: 33554432 op, 406671823.13 ns, 12.1198 ns/op
WorkloadResult  99: 33554432 op, 441988134.30 ns, 13.1723 ns/op
WorkloadResult  100: 33554432 op, 501135042.11 ns, 14.9350 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 13.3654 ns, StdErr = 0.1353 ns (1.01%); N = 100, StdDev = 1.3527 ns
Min = 12.0468 ns, Q1 = 12.3143 ns, Median = 12.5531 ns, Q3 = 14.5072 ns, Max = 16.7497 ns
IQR = 2.1929 ns, LowerFence = 9.0249 ns, UpperFence = 17.7966 ns
ConfidenceInterval = [12.9067 ns; 13.8242 ns] (CI 99.9%), Margin = 0.4588 ns (3.43% of Mean)
Skewness = 0.88, Kurtosis = 2.32, MValue = 2.59

// **************************
// Benchmark: ForEachVsFor.Foreach: Core(Runtime=Core) [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "12e0b198-49f4-46de-982c-468d71f696b0.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.Foreach(N: 100)" --job "Core" --benchmarkId 5 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\12e0b198-49f4-46de-982c-468d71f696b0\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 354461.34 ns, 354.4613 us/op
WorkloadJitting  1: 1 op, 509811.69 ns, 509.8117 us/op

OverheadJitting  2: 16 op, 296478.47 ns, 18.5299 us/op
WorkloadJitting  2: 16 op, 647293.09 ns, 40.4558 us/op

WorkloadPilot    1: 16 op, 6564.10 ns, 410.2562 ns/op
WorkloadPilot    2: 32 op, 22609.67 ns, 706.5523 ns/op
WorkloadPilot    3: 64 op, 37561.23 ns, 586.8943 ns/op
WorkloadPilot    4: 128 op, 32455.82 ns, 253.5611 ns/op
WorkloadPilot    5: 256 op, 63088.28 ns, 246.4386 ns/op
WorkloadPilot    6: 512 op, 144045.51 ns, 281.3389 ns/op
WorkloadPilot    7: 1024 op, 280068.22 ns, 273.5041 ns/op
WorkloadPilot    8: 2048 op, 606449.81 ns, 296.1181 ns/op
WorkloadPilot    9: 4096 op, 1160022.16 ns, 283.2085 ns/op
WorkloadPilot   10: 8192 op, 2568386.06 ns, 313.5237 ns/op
WorkloadPilot   11: 16384 op, 4207587.44 ns, 256.8108 ns/op
WorkloadPilot   12: 32768 op, 8059984.20 ns, 245.9712 ns/op
WorkloadPilot   13: 65536 op, 16979136.01 ns, 259.0811 ns/op
WorkloadPilot   14: 131072 op, 35561370.86 ns, 271.3117 ns/op
WorkloadPilot   15: 262144 op, 71767117.44 ns, 273.7698 ns/op
WorkloadPilot   16: 524288 op, 129337182.81 ns, 246.6911 ns/op
WorkloadPilot   17: 1048576 op, 279783049.24 ns, 266.8219 ns/op
WorkloadPilot   18: 2097152 op, 577745005.91 ns, 275.4903 ns/op

OverheadWarmup   1: 2097152 op, 7116212.63 ns, 3.3933 ns/op
OverheadWarmup   2: 2097152 op, 5592247.65 ns, 2.6666 ns/op
OverheadWarmup   3: 2097152 op, 4253171.46 ns, 2.0281 ns/op
OverheadWarmup   4: 2097152 op, 6853284.00 ns, 3.2679 ns/op
OverheadWarmup   5: 2097152 op, 3975655.94 ns, 1.8957 ns/op
OverheadWarmup   6: 2097152 op, 3889957.99 ns, 1.8549 ns/op
OverheadWarmup   7: 2097152 op, 6696474.97 ns, 3.1931 ns/op
OverheadWarmup   8: 2097152 op, 3812282.81 ns, 1.8178 ns/op

OverheadActual   1: 2097152 op, 8320724.79 ns, 3.9676 ns/op
OverheadActual   2: 2097152 op, 3768522.16 ns, 1.7970 ns/op
OverheadActual   3: 2097152 op, 4223997.69 ns, 2.0142 ns/op
OverheadActual   4: 2097152 op, 3915120.37 ns, 1.8669 ns/op
OverheadActual   5: 2097152 op, 4052237.10 ns, 1.9323 ns/op
OverheadActual   6: 2097152 op, 7804349.01 ns, 3.7214 ns/op
OverheadActual   7: 2097152 op, 4299849.50 ns, 2.0503 ns/op
OverheadActual   8: 2097152 op, 8485556.61 ns, 4.0462 ns/op
OverheadActual   9: 2097152 op, 4323188.52 ns, 2.0615 ns/op
OverheadActual  10: 2097152 op, 4135017.68 ns, 1.9717 ns/op
OverheadActual  11: 2097152 op, 4203211.38 ns, 2.0042 ns/op
OverheadActual  12: 2097152 op, 4453376.48 ns, 2.1235 ns/op
OverheadActual  13: 2097152 op, 9028553.47 ns, 4.3051 ns/op
OverheadActual  14: 2097152 op, 5216635.32 ns, 2.4875 ns/op
OverheadActual  15: 2097152 op, 3941741.43 ns, 1.8796 ns/op
OverheadActual  16: 2097152 op, 3960704.39 ns, 1.8886 ns/op
OverheadActual  17: 2097152 op, 3927519.22 ns, 1.8728 ns/op
OverheadActual  18: 2097152 op, 3974197.26 ns, 1.8950 ns/op
OverheadActual  19: 2097152 op, 5697273.24 ns, 2.7167 ns/op
OverheadActual  20: 2097152 op, 7402844.95 ns, 3.5300 ns/op

WorkloadWarmup   1: 2097152 op, 724669962.57 ns, 345.5496 ns/op
WorkloadWarmup   2: 2097152 op, 549195916.11 ns, 261.8770 ns/op
WorkloadWarmup   3: 2097152 op, 528779380.27 ns, 252.1417 ns/op
WorkloadWarmup   4: 2097152 op, 528221431.86 ns, 251.8756 ns/op
WorkloadWarmup   5: 2097152 op, 511489908.24 ns, 243.8974 ns/op
WorkloadWarmup   6: 2097152 op, 619701632.53 ns, 295.4968 ns/op
WorkloadWarmup   7: 2097152 op, 708062062.83 ns, 337.6303 ns/op
WorkloadWarmup   8: 2097152 op, 630485717.80 ns, 300.6390 ns/op
WorkloadWarmup   9: 2097152 op, 531178193.77 ns, 253.2855 ns/op
WorkloadWarmup  10: 2097152 op, 620077609.53 ns, 295.6760 ns/op
WorkloadWarmup  11: 2097152 op, 666252034.41 ns, 317.6937 ns/op
WorkloadWarmup  12: 2097152 op, 560068252.04 ns, 267.0614 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 527949021.75 ns, 251.7457 ns/op
WorkloadActual   2: 2097152 op, 517883340.65 ns, 246.9460 ns/op
WorkloadActual   3: 2097152 op, 519280035.04 ns, 247.6120 ns/op
WorkloadActual   4: 2097152 op, 533310796.59 ns, 254.3024 ns/op
WorkloadActual   5: 2097152 op, 520172387.83 ns, 248.0375 ns/op
WorkloadActual   6: 2097152 op, 521020250.61 ns, 248.4418 ns/op
WorkloadActual   7: 2097152 op, 540749379.42 ns, 257.8494 ns/op
WorkloadActual   8: 2097152 op, 513214078.24 ns, 244.7195 ns/op
WorkloadActual   9: 2097152 op, 612408189.22 ns, 292.0190 ns/op
WorkloadActual  10: 2097152 op, 697528507.33 ns, 332.6075 ns/op
WorkloadActual  11: 2097152 op, 673789808.07 ns, 321.2880 ns/op
WorkloadActual  12: 2097152 op, 531114376.14 ns, 253.2551 ns/op
WorkloadActual  13: 2097152 op, 609324521.40 ns, 290.5486 ns/op
WorkloadActual  14: 2097152 op, 669458961.44 ns, 319.2229 ns/op
WorkloadActual  15: 2097152 op, 576713713.02 ns, 274.9985 ns/op
WorkloadActual  16: 2097152 op, 523796864.48 ns, 249.7658 ns/op
WorkloadActual  17: 2097152 op, 675604052.09 ns, 322.1531 ns/op
WorkloadActual  18: 2097152 op, 725928446.22 ns, 346.1497 ns/op
WorkloadActual  19: 2097152 op, 571580952.30 ns, 272.5510 ns/op
WorkloadActual  20: 2097152 op, 533325748.15 ns, 254.3095 ns/op
