// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\1ffd9180-9e2c-4673-97de-be09e7a1d516
// command took 2.95s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\1ffd9180-9e2c-4673-97de-be09e7a1d516
// command took 4.99s and exited with 0
// ***** Done, took 00:00:08 (8.4 sec)   *****
// Found 5 benchmarks:
//   ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
//   ForEachVsFor.ListInsertion: Core(Runtime=Core) [N=10]
//   ForEachVsFor.DictionaryInsertion: Core(Runtime=Core) [N=10]
//   ForEachVsFor.While: Core(Runtime=Core) [N=10]
//   ForEachVsFor.For: Core(Runtime=Core) [N=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1ffd9180-9e2c-4673-97de-be09e7a1d516.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.Foreach(N: 10)" --job "Core" --benchmarkId 0 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\1ffd9180-9e2c-4673-97de-be09e7a1d516\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

WorkloadResult  47: 67108864 op, 939018426.52 ns, 13.9925 ns/op
WorkloadResult  48: 67108864 op, 946129533.74 ns, 14.0984 ns/op
WorkloadResult  49: 67108864 op, 962130983.68 ns, 14.3369 ns/op
WorkloadResult  50: 67108864 op, 835432568.65 ns, 12.4489 ns/op
WorkloadResult  51: 67108864 op, 831730781.50 ns, 12.3938 ns/op
WorkloadResult  52: 67108864 op, 845048973.65 ns, 12.5922 ns/op
WorkloadResult  53: 67108864 op, 814117115.92 ns, 12.1313 ns/op
WorkloadResult  54: 67108864 op, 933087763.10 ns, 13.9041 ns/op
WorkloadResult  55: 67108864 op, 974032424.46 ns, 14.5142 ns/op
WorkloadResult  56: 67108864 op, 907962215.59 ns, 13.5297 ns/op
WorkloadResult  57: 67108864 op, 1014819182.78 ns, 15.1220 ns/op
WorkloadResult  58: 67108864 op, 883782992.35 ns, 13.1694 ns/op
WorkloadResult  59: 67108864 op, 1038289848.00 ns, 15.4717 ns/op
WorkloadResult  60: 67108864 op, 845791081.50 ns, 12.6033 ns/op
WorkloadResult  61: 67108864 op, 1086837559.34 ns, 16.1951 ns/op
WorkloadResult  62: 67108864 op, 853421117.22 ns, 12.7170 ns/op
WorkloadResult  63: 67108864 op, 876299919.52 ns, 13.0579 ns/op
WorkloadResult  64: 67108864 op, 1035291513.46 ns, 15.4270 ns/op
WorkloadResult  65: 67108864 op, 849665358.59 ns, 12.6610 ns/op
WorkloadResult  66: 67108864 op, 1078023433.10 ns, 16.0638 ns/op
WorkloadResult  67: 67108864 op, 853919259.39 ns, 12.7244 ns/op
WorkloadResult  68: 67108864 op, 838587347.55 ns, 12.4959 ns/op
WorkloadResult  69: 67108864 op, 825931400.06 ns, 12.3073 ns/op
WorkloadResult  70: 67108864 op, 832713937.66 ns, 12.4084 ns/op
WorkloadResult  71: 67108864 op, 838302173.92 ns, 12.4917 ns/op
WorkloadResult  72: 67108864 op, 839780919.55 ns, 12.5137 ns/op
WorkloadResult  73: 67108864 op, 1110012110.76 ns, 16.5405 ns/op
WorkloadResult  74: 67108864 op, 861972679.49 ns, 12.8444 ns/op
WorkloadResult  75: 67108864 op, 1032456916.72 ns, 15.3848 ns/op
WorkloadResult  76: 67108864 op, 885145042.88 ns, 13.1897 ns/op
WorkloadResult  77: 67108864 op, 992927548.03 ns, 14.7958 ns/op
WorkloadResult  78: 67108864 op, 920217388.37 ns, 13.7123 ns/op
WorkloadResult  79: 67108864 op, 912585164.63 ns, 13.5986 ns/op
WorkloadResult  80: 67108864 op, 931742487.48 ns, 13.8840 ns/op
WorkloadResult  81: 67108864 op, 949015549.26 ns, 14.1414 ns/op
WorkloadResult  82: 67108864 op, 849784606.39 ns, 12.6628 ns/op
WorkloadResult  83: 67108864 op, 825193303.60 ns, 12.2963 ns/op
WorkloadResult  84: 67108864 op, 828043581.24 ns, 12.3388 ns/op
WorkloadResult  85: 67108864 op, 828951614.93 ns, 12.3523 ns/op
WorkloadResult  86: 67108864 op, 817490333.45 ns, 12.1816 ns/op
WorkloadResult  87: 67108864 op, 827418168.48 ns, 12.3295 ns/op
WorkloadResult  88: 67108864 op, 1012469964.69 ns, 15.0870 ns/op
WorkloadResult  89: 67108864 op, 926365761.08 ns, 13.8039 ns/op
WorkloadResult  90: 67108864 op, 907357224.47 ns, 13.5207 ns/op
WorkloadResult  91: 67108864 op, 1126151042.11 ns, 16.7810 ns/op
WorkloadResult  92: 67108864 op, 831773812.82 ns, 12.3944 ns/op
WorkloadResult  93: 67108864 op, 827969188.12 ns, 12.3377 ns/op
WorkloadResult  94: 67108864 op, 849028640.99 ns, 12.6515 ns/op
WorkloadResult  95: 67108864 op, 846312562.70 ns, 12.6110 ns/op
WorkloadResult  96: 67108864 op, 823980039.30 ns, 12.2783 ns/op
WorkloadResult  97: 67108864 op, 844640905.50 ns, 12.5861 ns/op
WorkloadResult  98: 67108864 op, 853682222.49 ns, 12.7209 ns/op
WorkloadResult  99: 67108864 op, 1073672529.50 ns, 15.9990 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 13.5911 ns, StdErr = 0.1204 ns (0.89%); N = 99, StdDev = 1.1978 ns
Min = 12.1313 ns, Q1 = 12.5922 ns, Median = 13.2814 ns, Q3 = 14.2745 ns, Max = 16.7810 ns
IQR = 1.6823 ns, LowerFence = 10.0688 ns, UpperFence = 16.7979 ns
ConfidenceInterval = [13.1827 ns; 13.9996 ns] (CI 99.9%), Margin = 0.4084 ns (3.00% of Mean)
Skewness = 0.79, Kurtosis = 2.59, MValue = 3.15

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PerformanceBenchmark.ForEachVsFor-report.csv
  BenchmarkDotNet.Artifacts\results\PerformanceBenchmark.ForEachVsFor-report-github.md
  BenchmarkDotNet.Artifacts\results\PerformanceBenchmark.ForEachVsFor-report.html
  BenchmarkDotNet.Artifacts\results\PerformanceBenchmark.ForEachVsFor-measurements.csv
  BuildPlots.R
RPlotExporter couldn't find Rscript.exe in your PATH and no R_HOME environment variable is defined

// * Detailed results *
ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 38.0168 ns, StdErr = 0.4915 ns (1.29%); N = 99, StdDev = 4.8906 ns
Min = 32.8025 ns, Q1 = 33.6048 ns, Median = 35.8187 ns, Q3 = 41.8091 ns, Max = 51.2050 ns
IQR = 8.2043 ns, LowerFence = 21.2983 ns, UpperFence = 54.1156 ns
ConfidenceInterval = [36.3492 ns; 39.6843 ns] (CI 99.9%), Margin = 1.6675 ns (4.39% of Mean)
Skewness = 0.68, Kurtosis = 2.22, MValue = 2.37
-------------------- Histogram --------------------
[32.800 ns ; 34.650 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[34.650 ns ; 37.044 ns) | @@@@@@@@
[37.044 ns ; 39.217 ns) | @@@@@@@@@
[39.217 ns ; 41.067 ns) | @@@@@@@@@@@
[41.067 ns ; 43.110 ns) | @@@@@@@
[43.110 ns ; 44.960 ns) | @@@@@@@@@@@@
[44.960 ns ; 47.054 ns) | @@@@@
[47.054 ns ; 49.367 ns) | @@@
[49.367 ns ; 52.130 ns) | @
---------------------------------------------------

ForEachVsFor.ListInsertion: Core(Runtime=Core) [N=10]
Runtime = ; GC = 
There are not any results runs

ForEachVsFor.DictionaryInsertion: Core(Runtime=Core) [N=10]
Runtime = ; GC = 
There are not any results runs

ForEachVsFor.While: Core(Runtime=Core) [N=10]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 7.4583 ns, StdErr = 0.0402 ns (0.54%); N = 13, StdDev = 0.1451 ns
Min = 7.2314 ns, Q1 = 7.3363 ns, Median = 7.4800 ns, Q3 = 7.5660 ns, Max = 7.7106 ns
IQR = 0.2297 ns, LowerFence = 6.9918 ns, UpperFence = 7.9106 ns
ConfidenceInterval = [7.2846 ns; 7.6321 ns] (CI 99.9%), Margin = 0.1737 ns (2.33% of Mean)
Skewness = 0.12, Kurtosis = 1.76, MValue = 2
-------------------- Histogram --------------------
[7.177 ns ; 7.400 ns) | @@@@@
[7.400 ns ; 7.740 ns) | @@@@@@@@
---------------------------------------------------

ForEachVsFor.For: Core(Runtime=Core) [N=10]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 13.5911 ns, StdErr = 0.1204 ns (0.89%); N = 99, StdDev = 1.1978 ns
Min = 12.1313 ns, Q1 = 12.5922 ns, Median = 13.2814 ns, Q3 = 14.2745 ns, Max = 16.7810 ns
IQR = 1.6823 ns, LowerFence = 10.0688 ns, UpperFence = 16.7979 ns
ConfidenceInterval = [13.1827 ns; 13.9996 ns] (CI 99.9%), Margin = 0.4084 ns (3.00% of Mean)
Skewness = 0.79, Kurtosis = 2.59, MValue = 3.15
-------------------- Histogram --------------------
[11.905 ns ; 12.275 ns) | @@@@@
[12.275 ns ; 12.728 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[12.728 ns ; 13.157 ns) | @@@@@
[13.157 ns ; 13.700 ns) | @@@@@@@@@@@@@@@
[13.700 ns ; 14.153 ns) | @@@@@@@@@@@@@@@
[14.153 ns ; 14.676 ns) | @@@@@@
[14.676 ns ; 15.040 ns) | @@
[15.040 ns ; 15.493 ns) | @@@@@@@@@@@
[15.493 ns ; 16.206 ns) | @@@@@
[16.206 ns ; 16.887 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.829 (1803/April2018Update/Redstone4)
Intel Core i7-6600U CPU 2.60GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
Frequency=2742189 Hz, Resolution=364.6722 ns, Timer=TSC
.NET Core SDK=2.2.401
  [Host] : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT  [AttachedDebugger]
  Core   : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT

Job=Core  Runtime=Core  

|              Method |  N |      Mean |     Error |    StdDev |    Median | Ratio | RatioSD | Rank |
|-------------------- |--- |----------:|----------:|----------:|----------:|------:|--------:|-----:|
|             Foreach | 10 | 38.017 ns | 1.6675 ns | 4.8906 ns | 35.819 ns |  1.00 |    0.00 |    1 |
|                     |    |           |           |           |           |       |         |      |
|       ListInsertion | 10 |        NA |        NA |        NA |        NA |     ? |       ? |    ? |
|                     |    |           |           |           |           |       |         |      |
| DictionaryInsertion | 10 |        NA |        NA |        NA |        NA |     ? |       ? |    ? |
|                     |    |           |           |           |           |       |         |      |
|               While | 10 |  7.458 ns | 0.1737 ns | 0.1451 ns |  7.480 ns |  1.00 |    0.00 |    1 |
|                     |    |           |           |           |           |       |         |      |
|                 For | 10 | 13.591 ns | 0.4084 ns | 1.1978 ns | 13.281 ns |  1.00 |    0.00 |    1 |

Benchmarks with issues:
  ForEachVsFor.ListInsertion: Core(Runtime=Core) [N=10]
  ForEachVsFor.DictionaryInsertion: Core(Runtime=Core) [N=10]

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - McAfee Endpoint Security (C:\Program Files (x86)\McAfee\Endpoint Security\Threat Prevention\AMCFG.EXE)
        - Windows Defender (windowsdefender://)
Use InProcessToolchain to avoid new process creation.

MultimodalDistribution
  ForEachVsFor.For: Core -> It seems that the distribution can have several modes (mValue = 3.15)

// * Hints *
Outliers
  ForEachVsFor.Foreach: Core -> 1 outlier  was  removed (58.19 ns)
  ForEachVsFor.While: Core   -> 3 outliers were removed (10.28 ns..13.01 ns)
  ForEachVsFor.For: Core     -> 1 outlier  was  removed (19.14 ns)

// * Legends *
  N       : Value of the 'N' parameter
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Median  : Value separating the higher half of all measurements (50th percentile)
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank    : Relative position of current benchmark mean among all benchmarks (Arabic style)
  1 ns    : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:03:38 (218.71 sec), executed benchmarks: 5

Global total time: 00:03:47 (227.13 sec), executed benchmarks: 5
// * Artifacts cleanup *
