// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\dcc7594f-cbd8-43ea-9606-c94bce33e162
// command took 3.1s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\dcc7594f-cbd8-43ea-9606-c94bce33e162
// command took 4.79s and exited with 0
// ***** Done, took 00:00:08 (8.43 sec)   *****
// Found 6 benchmarks:
//   ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
//   ForEachVsFor.While: Core(Runtime=Core) [N=10]
//   ForEachVsFor.For: Core(Runtime=Core) [N=10]
//   ForEachVsFor.Foreach: Core(Runtime=Core) [N=100]
//   ForEachVsFor.While: Core(Runtime=Core) [N=100]
//   ForEachVsFor.For: Core(Runtime=Core) [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dcc7594f-cbd8-43ea-9606-c94bce33e162.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.Foreach(N: 10)" --job "Core" --benchmarkId 0 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\dcc7594f-cbd8-43ea-9606-c94bce33e162\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

WorkloadActual  40: 33554432 op, 533865827.63 ns, 15.9104 ns/op
WorkloadActual  41: 33554432 op, 498159681.92 ns, 14.8463 ns/op
WorkloadActual  42: 33554432 op, 529289921.30 ns, 15.7741 ns/op
WorkloadActual  43: 33554432 op, 592335539.24 ns, 17.6530 ns/op
WorkloadActual  44: 33554432 op, 624627988.81 ns, 18.6154 ns/op
WorkloadActual  45: 33554432 op, 572290239.66 ns, 17.0556 ns/op
WorkloadActual  46: 33554432 op, 514745701.34 ns, 15.3406 ns/op
WorkloadActual  47: 33554432 op, 579922828.08 ns, 17.2830 ns/op
WorkloadActual  48: 33554432 op, 566553946.50 ns, 16.8846 ns/op
WorkloadActual  49: 33554432 op, 553796255.47 ns, 16.5044 ns/op
WorkloadActual  50: 33554432 op, 484976418.47 ns, 14.4534 ns/op
WorkloadActual  51: 33554432 op, 527632850.98 ns, 15.7247 ns/op
WorkloadActual  52: 33554432 op, 583443737.83 ns, 17.3880 ns/op
WorkloadActual  53: 33554432 op, 590960725.17 ns, 17.6120 ns/op
WorkloadActual  54: 33554432 op, 498741334.02 ns, 14.8637 ns/op
WorkloadActual  55: 33554432 op, 523611975.69 ns, 15.6049 ns/op
WorkloadActual  56: 33554432 op, 580571215.19 ns, 17.3024 ns/op
WorkloadActual  57: 33554432 op, 593919310.45 ns, 17.7002 ns/op
WorkloadActual  58: 33554432 op, 515038168.41 ns, 15.3493 ns/op
WorkloadActual  59: 33554432 op, 496824252.45 ns, 14.8065 ns/op
WorkloadActual  60: 33554432 op, 595726625.70 ns, 17.7540 ns/op
WorkloadActual  61: 33554432 op, 582717310.88 ns, 17.3663 ns/op
WorkloadActual  62: 33554432 op, 593668051.33 ns, 17.6927 ns/op
WorkloadActual  63: 33554432 op, 496310064.70 ns, 14.7912 ns/op
WorkloadActual  64: 33554432 op, 522568648.62 ns, 15.5738 ns/op
WorkloadActual  65: 33554432 op, 620909426.74 ns, 18.5045 ns/op
WorkloadActual  66: 33554432 op, 592795026.16 ns, 17.6667 ns/op
WorkloadActual  67: 33554432 op, 549878582.40 ns, 16.3877 ns/op
WorkloadActual  68: 33554432 op, 499904638.23 ns, 14.8983 ns/op
WorkloadActual  69: 33554432 op, 595812688.33 ns, 17.7566 ns/op
WorkloadActual  70: 33554432 op, 601706519.86 ns, 17.9323 ns/op
WorkloadActual  71: 33554432 op, 553081498.03 ns, 16.4831 ns/op
WorkloadActual  72: 33554432 op, 499589196.81 ns, 14.8889 ns/op
WorkloadActual  73: 33554432 op, 545231200.33 ns, 16.2492 ns/op
WorkloadActual  74: 33554432 op, 621409027.61 ns, 18.5194 ns/op
WorkloadActual  75: 33554432 op, 620945164.61 ns, 18.5056 ns/op
WorkloadActual  76: 33554432 op, 496599614.40 ns, 14.7998 ns/op
WorkloadActual  77: 33554432 op, 528947129.46 ns, 15.7639 ns/op
WorkloadActual  78: 33554432 op, 612526343.01 ns, 18.2547 ns/op
WorkloadActual  79: 33554432 op, 594442615.01 ns, 17.7158 ns/op
WorkloadActual  80: 33554432 op, 585137275.37 ns, 17.4384 ns/op
WorkloadActual  81: 33554432 op, 523614528.39 ns, 15.6049 ns/op
WorkloadActual  82: 33554432 op, 574921714.00 ns, 17.1340 ns/op
WorkloadActual  83: 33554432 op, 606152967.57 ns, 18.0648 ns/op
WorkloadActual  84: 33554432 op, 604500637.99 ns, 18.0155 ns/op
WorkloadActual  85: 33554432 op, 631359107.63 ns, 18.8160 ns/op
WorkloadActual  86: 33554432 op, 606468409.00 ns, 18.0742 ns/op
WorkloadActual  87: 33554432 op, 591885898.46 ns, 17.6396 ns/op
WorkloadActual  88: 33554432 op, 572058672.83 ns, 17.0487 ns/op
WorkloadActual  89: 33554432 op, 523154312.12 ns, 15.5912 ns/op
WorkloadActual  90: 33554432 op, 494950566.86 ns, 14.7507 ns/op
WorkloadActual  91: 33554432 op, 563990301.18 ns, 16.8082 ns/op
WorkloadActual  92: 33554432 op, 700343411.78 ns, 20.8719 ns/op
WorkloadActual  93: 33554432 op, 736999528.48 ns, 21.9643 ns/op
WorkloadActual  94: 33554432 op, 610120965.40 ns, 18.1830 ns/op
WorkloadActual  95: 33554432 op, 557099455.95 ns, 16.6029 ns/op
WorkloadActual  96: 33554432 op, 588198333.52 ns, 17.5297 ns/op
WorkloadActual  97: 33554432 op, 646570677.66 ns, 19.2693 ns/op
WorkloadActual  98: 33554432 op, 598028801.08 ns, 17.8226 ns/op
WorkloadActual  99: 33554432 op, 502373833.46 ns, 14.9719 ns/op
WorkloadActual  100: 33554432 op, 573624210.44 ns, 17.0953 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 411026191.12 ns, 12.2495 ns/op
WorkloadResult   2: 33554432 op, 548734423.48 ns, 16.3536 ns/op
WorkloadResult   3: 33554432 op, 557022692.45 ns, 16.6006 ns/op
WorkloadResult   4: 33554432 op, 543209640.18 ns, 16.1889 ns/op
WorkloadResult   5: 33554432 op, 448305897.22 ns, 13.3606 ns/op
WorkloadResult   6: 33554432 op, 500136752.06 ns, 14.9052 ns/op
WorkloadResult   7: 33554432 op, 534938510.80 ns, 15.9424 ns/op
WorkloadResult   8: 33554432 op, 620682418.32 ns, 18.4978 ns/op
WorkloadResult   9: 33554432 op, 618682556.16 ns, 18.4382 ns/op
WorkloadResult  10: 33554432 op, 554707753.55 ns, 16.5316 ns/op
WorkloadResult  11: 33554432 op, 511274934.00 ns, 15.2372 ns/op
WorkloadResult  12: 33554432 op, 531378216.45 ns, 15.8363 ns/op
WorkloadResult  13: 33554432 op, 508912587.72 ns, 15.1668 ns/op
WorkloadResult  14: 33554432 op, 440030756.45 ns, 13.1139 ns/op
WorkloadResult  15: 33554432 op, 530825373.45 ns, 15.8198 ns/op
WorkloadResult  16: 33554432 op, 579337346.92 ns, 17.2656 ns/op
WorkloadResult  17: 33554432 op, 531981748.89 ns, 15.8543 ns/op
WorkloadResult  18: 33554432 op, 439884522.91 ns, 13.1096 ns/op
WorkloadResult  19: 33554432 op, 450647821.87 ns, 13.4304 ns/op
WorkloadResult  20: 33554432 op, 509169681.59 ns, 15.1744 ns/op
WorkloadResult  21: 33554432 op, 517243158.66 ns, 15.4150 ns/op
WorkloadResult  22: 33554432 op, 483026698.74 ns, 14.3953 ns/op
WorkloadResult  23: 33554432 op, 409905918.23 ns, 12.2161 ns/op
WorkloadResult  24: 33554432 op, 527543323.96 ns, 15.7220 ns/op
WorkloadResult  25: 33554432 op, 555069143.67 ns, 16.5423 ns/op
WorkloadResult  26: 33554432 op, 581873641.82 ns, 17.3412 ns/op
WorkloadResult  27: 33554432 op, 435365140.77 ns, 12.9749 ns/op
WorkloadResult  28: 33554432 op, 416637766.40 ns, 12.4168 ns/op
WorkloadResult  29: 33554432 op, 548521819.61 ns, 16.3472 ns/op
WorkloadResult  30: 33554432 op, 625936250.20 ns, 18.6544 ns/op
WorkloadResult  31: 33554432 op, 543106802.63 ns, 16.1858 ns/op
WorkloadResult  32: 33554432 op, 465131141.58 ns, 13.8620 ns/op
WorkloadResult  33: 33554432 op, 498597106.18 ns, 14.8594 ns/op
WorkloadResult  34: 33554432 op, 558377084.88 ns, 16.6409 ns/op
WorkloadResult  35: 33554432 op, 610889511.99 ns, 18.2059 ns/op
WorkloadResult  36: 33554432 op, 459987076.02 ns, 13.7087 ns/op
WorkloadResult  37: 33554432 op, 486554172.60 ns, 14.5004 ns/op
WorkloadResult  38: 33554432 op, 489164131.28 ns, 14.5782 ns/op
WorkloadResult  39: 33554432 op, 546759359.04 ns, 16.2947 ns/op
WorkloadResult  40: 33554432 op, 462477786.91 ns, 13.7829 ns/op
WorkloadResult  41: 33554432 op, 426771641.20 ns, 12.7188 ns/op
WorkloadResult  42: 33554432 op, 457901880.58 ns, 13.6465 ns/op
WorkloadResult  43: 33554432 op, 520947498.51 ns, 15.5254 ns/op
WorkloadResult  44: 33554432 op, 553239948.09 ns, 16.4878 ns/op
WorkloadResult  45: 33554432 op, 500902198.94 ns, 14.9280 ns/op
WorkloadResult  46: 33554432 op, 443357660.61 ns, 13.2131 ns/op
WorkloadResult  47: 33554432 op, 508534787.35 ns, 15.1555 ns/op
WorkloadResult  48: 33554432 op, 495165905.78 ns, 14.7571 ns/op
WorkloadResult  49: 33554432 op, 482408214.75 ns, 14.3769 ns/op
WorkloadResult  50: 33554432 op, 413588377.75 ns, 12.3259 ns/op
WorkloadResult  51: 33554432 op, 456244810.26 ns, 13.5972 ns/op
WorkloadResult  52: 33554432 op, 512055697.11 ns, 15.2604 ns/op
WorkloadResult  53: 33554432 op, 519572684.45 ns, 15.4845 ns/op
WorkloadResult  54: 33554432 op, 427353293.30 ns, 12.7361 ns/op
WorkloadResult  55: 33554432 op, 452223934.97 ns, 13.4773 ns/op
WorkloadResult  56: 33554432 op, 509183174.46 ns, 15.1748 ns/op
WorkloadResult  57: 33554432 op, 522531269.73 ns, 15.5726 ns/op
WorkloadResult  58: 33554432 op, 443650127.69 ns, 13.2218 ns/op
WorkloadResult  59: 33554432 op, 425436211.73 ns, 12.6790 ns/op
WorkloadResult  60: 33554432 op, 524338584.98 ns, 15.6265 ns/op
WorkloadResult  61: 33554432 op, 511329270.16 ns, 15.2388 ns/op
WorkloadResult  62: 33554432 op, 522280010.60 ns, 15.5652 ns/op
WorkloadResult  63: 33554432 op, 424922023.97 ns, 12.6637 ns/op
WorkloadResult  64: 33554432 op, 451180607.90 ns, 13.4462 ns/op
WorkloadResult  65: 33554432 op, 549521386.02 ns, 16.3770 ns/op
WorkloadResult  66: 33554432 op, 521406985.44 ns, 15.5391 ns/op
WorkloadResult  67: 33554432 op, 478490541.68 ns, 14.2601 ns/op
WorkloadResult  68: 33554432 op, 428516597.51 ns, 12.7708 ns/op
WorkloadResult  69: 33554432 op, 524424647.61 ns, 15.6291 ns/op
WorkloadResult  70: 33554432 op, 530318479.14 ns, 15.8047 ns/op
WorkloadResult  71: 33554432 op, 481693457.31 ns, 14.3556 ns/op
WorkloadResult  72: 33554432 op, 428201156.08 ns, 12.7614 ns/op
WorkloadResult  73: 33554432 op, 473843159.61 ns, 14.1216 ns/op
WorkloadResult  74: 33554432 op, 550020986.88 ns, 16.3919 ns/op
WorkloadResult  75: 33554432 op, 549557123.89 ns, 16.3781 ns/op
WorkloadResult  76: 33554432 op, 425211573.67 ns, 12.6723 ns/op
WorkloadResult  77: 33554432 op, 457559088.74 ns, 13.6363 ns/op
WorkloadResult  78: 33554432 op, 541138302.28 ns, 16.1272 ns/op
WorkloadResult  79: 33554432 op, 523054574.28 ns, 15.5882 ns/op
WorkloadResult  80: 33554432 op, 513749234.64 ns, 15.3109 ns/op
WorkloadResult  81: 33554432 op, 452226487.67 ns, 13.4774 ns/op
WorkloadResult  82: 33554432 op, 503533673.28 ns, 15.0065 ns/op
WorkloadResult  83: 33554432 op, 534764926.85 ns, 15.9372 ns/op
WorkloadResult  84: 33554432 op, 533112597.27 ns, 15.8880 ns/op
WorkloadResult  85: 33554432 op, 559971066.91 ns, 16.6884 ns/op
WorkloadResult  86: 33554432 op, 535080368.28 ns, 15.9466 ns/op
WorkloadResult  87: 33554432 op, 520497857.73 ns, 15.5120 ns/op
WorkloadResult  88: 33554432 op, 500670632.11 ns, 14.9211 ns/op
WorkloadResult  89: 33554432 op, 451766271.40 ns, 13.4637 ns/op
WorkloadResult  90: 33554432 op, 423562526.14 ns, 12.6231 ns/op
WorkloadResult  91: 33554432 op, 492602260.46 ns, 14.6807 ns/op
WorkloadResult  92: 33554432 op, 628955371.06 ns, 18.7443 ns/op
WorkloadResult  93: 33554432 op, 538732924.68 ns, 16.0555 ns/op
WorkloadResult  94: 33554432 op, 485711415.22 ns, 14.4753 ns/op
WorkloadResult  95: 33554432 op, 516810292.80 ns, 15.4021 ns/op
WorkloadResult  96: 33554432 op, 575182636.94 ns, 17.1418 ns/op
WorkloadResult  97: 33554432 op, 526640760.36 ns, 15.6951 ns/op
WorkloadResult  98: 33554432 op, 430985792.74 ns, 12.8444 ns/op
WorkloadResult  99: 33554432 op, 502236169.72 ns, 14.9678 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 14.9878 ns, StdErr = 0.1575 ns (1.05%); N = 99, StdDev = 1.5670 ns
Min = 12.2161 ns, Q1 = 13.5972 ns, Median = 15.1748 ns, Q3 = 15.9466 ns, Max = 18.7443 ns
IQR = 2.3495 ns, LowerFence = 10.0729 ns, UpperFence = 19.4709 ns
ConfidenceInterval = [14.4536 ns; 15.5221 ns] (CI 99.9%), Margin = 0.5343 ns (3.56% of Mean)
Skewness = 0.15, Kurtosis = 2.51, MValue = 3.62

// **************************
// Benchmark: ForEachVsFor.Foreach: Core(Runtime=Core) [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dcc7594f-cbd8-43ea-9606-c94bce33e162.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.Foreach(N: 100)" --job "Core" --benchmarkId 3 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\dcc7594f-cbd8-43ea-9606-c94bce33e162\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 472979.80 ns, 472.9798 us/op
WorkloadJitting  1: 1 op, 1174973.72 ns, 1.1750 ms/op

OverheadJitting  2: 16 op, 511999.72 ns, 32.0000 us/op
WorkloadJitting  2: 16 op, 579828.74 ns, 36.2393 us/op

WorkloadPilot    1: 16 op, 10940.16 ns, 683.7603 ns/op
WorkloadPilot    2: 32 op, 22974.35 ns, 717.9483 ns/op
WorkloadPilot    3: 64 op, 29173.77 ns, 455.8402 ns/op
WorkloadPilot    4: 128 op, 59076.89 ns, 461.5382 ns/op
WorkloadPilot    5: 256 op, 181606.74 ns, 709.4013 ns/op
WorkloadPilot    6: 512 op, 272410.11 ns, 532.0510 ns/op
WorkloadPilot    7: 1024 op, 505800.29 ns, 493.9456 ns/op
WorkloadPilot    8: 2048 op, 954347.06 ns, 465.9898 ns/op
WorkloadPilot    9: 4096 op, 1842688.45 ns, 449.8751 ns/op
WorkloadPilot   10: 8192 op, 3305023.83 ns, 403.4453 ns/op
WorkloadPilot   11: 16384 op, 7685465.88 ns, 469.0836 ns/op
WorkloadPilot   12: 32768 op, 9201043.40 ns, 280.7936 ns/op
WorkloadPilot   13: 65536 op, 28286525.84 ns, 431.6181 ns/op
WorkloadPilot   14: 131072 op, 40190154.65 ns, 306.6265 ns/op
WorkloadPilot   15: 262144 op, 97123137.76 ns, 370.4954 ns/op
WorkloadPilot   16: 524288 op, 176078672.91 ns, 335.8434 ns/op
WorkloadPilot   17: 1048576 op, 270707817.73 ns, 258.1671 ns/op
WorkloadPilot   18: 2097152 op, 532270751.58 ns, 253.8065 ns/op

OverheadWarmup   1: 2097152 op, 3845103.31 ns, 1.8335 ns/op
OverheadWarmup   2: 2097152 op, 3830151.75 ns, 1.8264 ns/op
OverheadWarmup   3: 2097152 op, 4401593.03 ns, 2.0988 ns/op
OverheadWarmup   4: 2097152 op, 4106208.58 ns, 1.9580 ns/op
OverheadWarmup   5: 2097152 op, 3929707.25 ns, 1.8738 ns/op
OverheadWarmup   6: 2097152 op, 3887405.28 ns, 1.8537 ns/op
OverheadWarmup   7: 2097152 op, 4083963.58 ns, 1.9474 ns/op
OverheadWarmup   8: 2097152 op, 4067553.33 ns, 1.9396 ns/op

OverheadActual   1: 2097152 op, 3921319.79 ns, 1.8698 ns/op
OverheadActual   2: 2097152 op, 3868077.66 ns, 1.8444 ns/op
OverheadActual   3: 2097152 op, 3768157.48 ns, 1.7968 ns/op
OverheadActual   4: 2097152 op, 3829787.08 ns, 1.8262 ns/op
OverheadActual   5: 2097152 op, 4295473.43 ns, 2.0482 ns/op
OverheadActual   6: 2097152 op, 3952316.93 ns, 1.8846 ns/op
OverheadActual   7: 2097152 op, 3857137.49 ns, 1.8392 ns/op
OverheadActual   8: 2097152 op, 4092715.71 ns, 1.9516 ns/op
OverheadActual   9: 2097152 op, 3997171.60 ns, 1.9060 ns/op
OverheadActual  10: 2097152 op, 3963257.09 ns, 1.8898 ns/op
OverheadActual  11: 2097152 op, 4175131.62 ns, 1.9909 ns/op
OverheadActual  12: 2097152 op, 4172214.24 ns, 1.9895 ns/op
OverheadActual  13: 2097152 op, 4167838.18 ns, 1.9874 ns/op
OverheadActual  14: 2097152 op, 3850208.72 ns, 1.8359 ns/op
OverheadActual  15: 2097152 op, 4050413.74 ns, 1.9314 ns/op

WorkloadWarmup   1: 2097152 op, 702273986.22 ns, 334.8703 ns/op
WorkloadWarmup   2: 2097152 op, 737795243.14 ns, 351.8082 ns/op
WorkloadWarmup   3: 2097152 op, 553337862.56 ns, 263.8521 ns/op
WorkloadWarmup   4: 2097152 op, 528081033.07 ns, 251.8087 ns/op
WorkloadWarmup   5: 2097152 op, 747863112.28 ns, 356.6089 ns/op
WorkloadWarmup   6: 2097152 op, 753055314.57 ns, 359.0848 ns/op
WorkloadWarmup   7: 2097152 op, 550776040.60 ns, 262.6305 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 538694451.77 ns, 256.8695 ns/op
WorkloadActual   2: 2097152 op, 682524435.77 ns, 325.4530 ns/op
WorkloadActual   3: 2097152 op, 729153606.84 ns, 347.6875 ns/op
WorkloadActual   4: 2097152 op, 540474051.93 ns, 257.7181 ns/op
WorkloadActual   5: 2097152 op, 579504913.78 ns, 276.3295 ns/op
WorkloadActual   6: 2097152 op, 697539447.50 ns, 332.6127 ns/op
WorkloadActual   7: 2097152 op, 638378682.14 ns, 304.4027 ns/op
WorkloadActual   8: 2097152 op, 552320791.89 ns, 263.3671 ns/op
WorkloadActual   9: 2097152 op, 597769154.50 ns, 285.0385 ns/op
WorkloadActual  10: 2097152 op, 659516174.85 ns, 314.4818 ns/op
WorkloadActual  11: 2097152 op, 665040228.81 ns, 317.1159 ns/op
WorkloadActual  12: 2097152 op, 561975487.47 ns, 267.9708 ns/op
WorkloadActual  13: 2097152 op, 570238958.73 ns, 271.9111 ns/op
WorkloadActual  14: 2097152 op, 699916380.67 ns, 333.7461 ns/op
WorkloadActual  15: 2097152 op, 618438772.82 ns, 294.8946 ns/op
WorkloadActual  16: 2097152 op, 537263842.86 ns, 256.1874 ns/op
WorkloadActual  17: 2097152 op, 718406353.46 ns, 342.5628 ns/op
WorkloadActual  18: 2097152 op, 714588600.57 ns, 340.7424 ns/op
WorkloadActual  19: 2097152 op, 732396636.41 ns, 349.2339 ns/op
WorkloadActual  20: 2097152 op, 590355734.05 ns, 281.5036 ns/op
WorkloadActual  21: 2097152 op, 668970665.41 ns, 318.9901 ns/op
WorkloadActual  22: 2097152 op, 869707011.44 ns, 414.7086 ns/op
WorkloadActual  23: 2097152 op, 805452140.61 ns, 384.0695 ns/op
WorkloadActual  24: 2097152 op, 598531683.99 ns, 285.4021 ns/op
WorkloadActual  25: 2097152 op, 742837565.17 ns, 354.2126 ns/op
WorkloadActual  26: 2097152 op, 891017358.76 ns, 424.8702 ns/op
WorkloadActual  27: 2097152 op, 924507027.05 ns, 440.8393 ns/op
WorkloadActual  28: 2097152 op, 701949792.67 ns, 334.7157 ns/op
WorkloadActual  29: 2097152 op, 618221428.21 ns, 294.7909 ns/op
WorkloadActual  30: 2097152 op, 701804653.14 ns, 334.6465 ns/op
WorkloadActual  31: 2097152 op, 645024103.01 ns, 307.5715 ns/op
WorkloadActual  32: 2097152 op, 522294050.48 ns, 249.0492 ns/op
WorkloadActual  33: 2097152 op, 670256864.13 ns, 319.6034 ns/op
WorkloadActual  34: 2097152 op, 736982388.89 ns, 351.4206 ns/op
WorkloadActual  35: 2097152 op, 786948310.27 ns, 375.2462 ns/op
WorkloadActual  36: 2097152 op, 741103549.03 ns, 353.3857 ns/op
WorkloadActual  37: 2097152 op, 780569829.43 ns, 372.2047 ns/op
WorkloadActual  38: 2097152 op, 694564087.30 ns, 331.1940 ns/op
WorkloadActual  39: 2097152 op, 537049415.63 ns, 256.0851 ns/op
WorkloadActual  40: 2097152 op, 586139759.15 ns, 279.4932 ns/op
WorkloadActual  41: 2097152 op, 809275728.26 ns, 385.8927 ns/op
WorkloadActual  42: 2097152 op, 723697381.91 ns, 345.0858 ns/op
WorkloadActual  43: 2097152 op, 558231763.02 ns, 266.1856 ns/op
WorkloadActual  44: 2097152 op, 640257837.81 ns, 305.2987 ns/op
WorkloadActual  45: 2097152 op, 1017938223.81 ns, 485.3908 ns/op
WorkloadActual  46: 2097152 op, 997717152.25 ns, 475.7486 ns/op
WorkloadActual  47: 2097152 op, 927096199.42 ns, 442.0739 ns/op
WorkloadActual  48: 2097152 op, 930223992.58 ns, 443.5654 ns/op
WorkloadActual  49: 2097152 op, 1002697844.68 ns, 478.1236 ns/op
WorkloadActual  50: 2097152 op, 898672921.52 ns, 428.5206 ns/op
WorkloadActual  51: 2097152 op, 596003776.54 ns, 284.1967 ns/op
WorkloadActual  52: 2097152 op, 633074890.17 ns, 301.8736 ns/op
WorkloadActual  53: 2097152 op, 914222177.98 ns, 435.9351 ns/op
WorkloadActual  54: 2097152 op, 750157994.22 ns, 357.7032 ns/op
WorkloadActual  55: 2097152 op, 555975171.66 ns, 265.1096 ns/op
WorkloadActual  56: 2097152 op, 668854334.99 ns, 318.9346 ns/op
WorkloadActual  57: 2097152 op, 765989506.92 ns, 365.2523 ns/op
WorkloadActual  58: 2097152 op, 597265906.91 ns, 284.7986 ns/op
WorkloadActual  59: 2097152 op, 544616727.73 ns, 259.6935 ns/op
WorkloadActual  60: 2097152 op, 672918241.59 ns, 320.8724 ns/op
WorkloadActual  61: 2097152 op, 762315070.19 ns, 363.5002 ns/op
WorkloadActual  62: 2097152 op, 584603759.99 ns, 278.7608 ns/op
WorkloadActual  63: 2097152 op, 525945877.55 ns, 250.7905 ns/op
WorkloadActual  64: 2097152 op, 680415536.64 ns, 324.4474 ns/op
WorkloadActual  65: 2097152 op, 631430583.38 ns, 301.0896 ns/op
WorkloadActual  66: 2097152 op, 534126932.90 ns, 254.6916 ns/op
WorkloadActual  67: 2097152 op, 532038820.08 ns, 253.6959 ns/op
WorkloadActual  68: 2097152 op, 706665003.76 ns, 336.9641 ns/op
WorkloadActual  69: 2097152 op, 686154017.83 ns, 327.1837 ns/op
WorkloadActual  70: 2097152 op, 532314512.24 ns, 253.8273 ns/op
WorkloadActual  71: 2097152 op, 566627245.61 ns, 270.1889 ns/op
WorkloadActual  72: 2097152 op, 675939550.48 ns, 322.3131 ns/op
WorkloadActual  73: 2097152 op, 721856881.49 ns, 344.2082 ns/op
WorkloadActual  74: 2097152 op, 541728888.85 ns, 258.3165 ns/op
WorkloadActual  75: 2097152 op, 574041395.40 ns, 273.7243 ns/op
WorkloadActual  76: 2097152 op, 714704201.64 ns, 340.7975 ns/op
WorkloadActual  77: 2097152 op, 659772539.38 ns, 314.6041 ns/op
WorkloadActual  78: 2097152 op, 530003220.06 ns, 252.7252 ns/op
WorkloadActual  79: 2097152 op, 523247303.52 ns, 249.5038 ns/op
WorkloadActual  80: 2097152 op, 534226123.73 ns, 254.7389 ns/op
WorkloadActual  81: 2097152 op, 530558615.76 ns, 252.9901 ns/op
WorkloadActual  82: 2097152 op, 524991895.16 ns, 250.3356 ns/op
WorkloadActual  83: 2097152 op, 522348021.96 ns, 249.0749 ns/op
WorkloadActual  84: 2097152 op, 550051072.34 ns, 262.2848 ns/op
WorkloadActual  85: 2097152 op, 528470867.62 ns, 251.9945 ns/op
WorkloadActual  86: 2097152 op, 525488943.32 ns, 250.5727 ns/op
WorkloadActual  87: 2097152 op, 683507591.93 ns, 325.9218 ns/op
WorkloadActual  88: 2097152 op, 711316761.90 ns, 339.1823 ns/op
WorkloadActual  89: 2097152 op, 540692125.89 ns, 257.8221 ns/op
WorkloadActual  90: 2097152 op, 519411317.02 ns, 247.6746 ns/op
WorkloadActual  91: 2097152 op, 711727747.43 ns, 339.3782 ns/op
WorkloadActual  92: 2097152 op, 694797112.82 ns, 331.3051 ns/op
WorkloadActual  93: 2097152 op, 519792399.43 ns, 247.8563 ns/op
WorkloadActual  94: 2097152 op, 573345600.90 ns, 273.3925 ns/op
WorkloadActual  95: 2097152 op, 716389351.72 ns, 341.6011 ns/op
WorkloadActual  96: 2097152 op, 676550011.69 ns, 322.6042 ns/op
WorkloadActual  97: 2097152 op, 525686595.64 ns, 250.6669 ns/op
WorkloadActual  98: 2097152 op, 571219197.51 ns, 272.3785 ns/op
WorkloadActual  99: 2097152 op, 716916303.00 ns, 341.8523 ns/op
WorkloadActual  100: 2097152 op, 741116677.22 ns, 353.3920 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 534731194.68 ns, 254.9797 ns/op
WorkloadResult   2: 2097152 op, 678561178.68 ns, 323.5632 ns/op
WorkloadResult   3: 2097152 op, 725190349.75 ns, 345.7977 ns/op
WorkloadResult   4: 2097152 op, 536510794.84 ns, 255.8283 ns/op
WorkloadResult   5: 2097152 op, 575541656.68 ns, 274.4396 ns/op
WorkloadResult   6: 2097152 op, 693576190.41 ns, 330.7229 ns/op
WorkloadResult   7: 2097152 op, 634415425.05 ns, 302.5128 ns/op
WorkloadResult   8: 2097152 op, 548357534.80 ns, 261.4772 ns/op
WorkloadResult   9: 2097152 op, 593805897.41 ns, 283.1487 ns/op
WorkloadResult  10: 2097152 op, 655552917.76 ns, 312.5920 ns/op
WorkloadResult  11: 2097152 op, 661076971.72 ns, 315.2261 ns/op
WorkloadResult  12: 2097152 op, 558012230.38 ns, 266.0810 ns/op
